
abbracciarsi/https://en.wiktionary.org/?curid=515598#Italianéº"abbracciarsi2audio(file):	abbraccioJreflexive of abbracciareJ&to embrace each other, hug one anotherR

infinitive*abbracciarsiR
auxiliaryverb*essereR
gerund*abbracciandosiR%
presentparticiple*abbracciantesiR.
pastparticiple*abbracciato, abbracciatosiR(
indicative/present"s1*mi abbraccioR)
indicative/present"s2*ti abbracciR*
indicative/present"s3*si abbracciaR,
indicative/present"p1*ci abbracciamoR,
indicative/present"p2*vi abbracciateR,
indicative/present"p3*si abbraccianoR,
indicative/imperfect"s1*mi abbracciavoR.
indicative/imperfect"s2*ti abbracciaviR.
indicative/imperfect"s3*si abbracciavaR0
indicative/imperfect"p1*ci abbracciavamoR0
indicative/imperfect"p2*vi abbracciavateR0
indicative/imperfect"p3*si abbracciavanoR.
indicative/pasthistoric"s1*mi abbracciaiR2
indicative/pasthistoric"s2*ti abbracciastiR0
indicative/pasthistoric"s3*si abbracci√≤R2
indicative/pasthistoric"p1*ci abbracciammoR2
indicative/pasthistoric"p2*vi abbracciasteR3
indicative/pasthistoric"p3*si abbracciaronoR)
indicative/future"s1*mi abbraccer√≤R+
indicative/future"s2*ti abbracceraiR+
indicative/future"s3*si abbraccer√†R,
indicative/future"p1*ci abbracceremoR,
indicative/future"p2*vi abbraccereteR-
indicative/future"p3*si abbraccerannoR+
conditional/present	"s1*mi abbraccereiR/
conditional/present	"s2*ti abbraccerestiR/
conditional/present	"s3*si abbraccerebbeR/
conditional/present	"p1*ci abbracceremmoR/
conditional/present	"p2*vi abbracceresteR1
conditional/present	"p3*si abbraccerebberoR*
subjunctive/present
"s1-a*mi abbracciR,
subjunctive/present
"s2-a*ti abbracciR,
subjunctive/present
"s3-a*si abbracciR/
subjunctive/present
"p1-a*ci abbracciamoR/
subjunctive/present
"p2-a*vi abbracciateR.
subjunctive/present
"p3-a*si abbraccinoR0
subjunctive/imperfect"s1-a*mi abbracciassiR2
subjunctive/imperfect"s2-a*ti abbracciassiR2
subjunctive/imperfect"s3-a*si abbracciasseR4
subjunctive/imperfect"p1-a*ci abbracciassimoR2
subjunctive/imperfect"p2-a*vi abbracciasteR4
subjunctive/imperfect"p3-a*si abbracciasseroR

imperative"s1RG

imperative"s2*1abbracciati, non ti abbracciare, non abbracciartiR#

imperative"s3-b*si abbracciR#

imperative"p1*abbracciamociR#

imperative"p2*abbracciateviR%

imperative"p3-b*si abbraccino
