
accapottare0https://en.wiktionary.org/?curid=4071426#ItalianÇ¿¯"accapottareJ(transitive) To overturnR

infinitive*accapottareR
auxiliaryverb*avereR
gerund*accapottandoR#
presentparticiple*accapottanteR
pastparticiple*accapottatoR%
indicative/present"s1*	accapottoR'
indicative/present"s2*	accapottiR'
indicative/present"s3*	accapottaR*
indicative/present"p1*accapottiamoR)
indicative/present"p2*accapottateR)
indicative/present"p3*accapottanoR)
indicative/imperfect"s1*accapottavoR+
indicative/imperfect"s2*accapottaviR+
indicative/imperfect"s3*accapottavaR-
indicative/imperfect"p1*accapottavamoR-
indicative/imperfect"p2*accapottavateR-
indicative/imperfect"p3*accapottavanoR+
indicative/pasthistoric"s1*
accapottaiR/
indicative/pasthistoric"s2*accapottastiR-
indicative/pasthistoric"s3*
accapott√≤R/
indicative/pasthistoric"p1*accapottammoR/
indicative/pasthistoric"p2*accapottasteR0
indicative/pasthistoric"p3*accapottaronoR'
indicative/future"s1*accapotter√≤R)
indicative/future"s2*accapotteraiR)
indicative/future"s3*accapotter√†R*
indicative/future"p1*accapotteremoR*
indicative/future"p2*accapottereteR+
indicative/future"p3*accapotterannoR)
conditional/present	"s1*accapottereiR-
conditional/present	"s2*accapotterestiR-
conditional/present	"s3*accapotterebbeR-
conditional/present	"p1*accapotteremmoR-
conditional/present	"p2*accapotteresteR/
conditional/present	"p3*accapotterebberoR(
subjunctive/present
"s1-a*	accapottiR*
subjunctive/present
"s2-a*	accapottiR*
subjunctive/present
"s3-a*	accapottiR-
subjunctive/present
"p1-a*accapottiamoR-
subjunctive/present
"p2-a*accapottiateR,
subjunctive/present
"p3-a*accapottinoR-
subjunctive/imperfect"s1-a*accapottassiR/
subjunctive/imperfect"s2-a*accapottassiR/
subjunctive/imperfect"s3-a*accapottasseR1
subjunctive/imperfect"p1-a*accapottassimoR/
subjunctive/imperfect"p2-a*accapottasteR1
subjunctive/imperfect"p3-a*accapottasseroR

imperative"s1R0

imperative"s2*accapotta, non accapottareR!

imperative"s3-b*	accapottiR"

imperative"p1*accapottiamoR!

imperative"p2*accapottateR#

imperative"p3-b*accapottino
