
avvinazzarsi0https://en.wiktionary.org/?curid=5235493#Italian�ƿ"avvinazzarsi2AIPA(key): /av.vi.natˈt͡sar.si/, [ävvin̺ät̪͡ːs̪är̺s̪i]2&Hyphenation: av‧vi‧naz‧zàr‧siJreflexive of avvinazzareJ*(informal) To drink large amounts of wine.R

infinitive*avvinazzarsiR
auxiliaryverb*essereR
gerund*avvinazzandosiR%
presentparticiple*avvinazzantesiR.
pastparticiple*avvinazzato, avvinazzatosiR(
indicative/present"s1*mi avvinazzoR*
indicative/present"s2*ti avvinazziR*
indicative/present"s3*si avvinazzaR-
indicative/present"p1*ci avvinazziamoR,
indicative/present"p2*vi avvinazzateR,
indicative/present"p3*si avvinazzanoR,
indicative/imperfect"s1*mi avvinazzavoR.
indicative/imperfect"s2*ti avvinazzaviR.
indicative/imperfect"s3*si avvinazzavaR0
indicative/imperfect"p1*ci avvinazzavamoR0
indicative/imperfect"p2*vi avvinazzavateR0
indicative/imperfect"p3*si avvinazzavanoR.
indicative/pasthistoric"s1*mi avvinazzaiR2
indicative/pasthistoric"s2*ti avvinazzastiR0
indicative/pasthistoric"s3*si avvinazzòR2
indicative/pasthistoric"p1*ci avvinazzammoR2
indicative/pasthistoric"p2*vi avvinazzasteR3
indicative/pasthistoric"p3*si avvinazzaronoR*
indicative/future"s1*mi avvinazzeròR,
indicative/future"s2*ti avvinazzeraiR,
indicative/future"s3*si avvinazzeràR-
indicative/future"p1*ci avvinazzeremoR-
indicative/future"p2*vi avvinazzereteR.
indicative/future"p3*si avvinazzerannoR,
conditional/present	"s1*mi avvinazzereiR0
conditional/present	"s2*ti avvinazzerestiR0
conditional/present	"s3*si avvinazzerebbeR0
conditional/present	"p1*ci avvinazzeremmoR0
conditional/present	"p2*vi avvinazzeresteR2
conditional/present	"p3*si avvinazzerebberoR+
subjunctive/present
"s1-a*mi avvinazziR-
subjunctive/present
"s2-a*ti avvinazziR-
subjunctive/present
"s3-a*si avvinazziR0
subjunctive/present
"p1-a*ci avvinazziamoR0
subjunctive/present
"p2-a*vi avvinazziateR/
subjunctive/present
"p3-a*si avvinazzinoR0
subjunctive/imperfect"s1-a*mi avvinazzassiR2
subjunctive/imperfect"s2-a*ti avvinazzassiR2
subjunctive/imperfect"s3-a*si avvinazzasseR4
subjunctive/imperfect"p1-a*ci avvinazzassimoR2
subjunctive/imperfect"p2-a*vi avvinazzasteR4
subjunctive/imperfect"p3-a*si avvinazzasseroR

imperative"s1RG

imperative"s2*1avvinazzati, non ti avvinazzare, non avvinazzartiR$

imperative"s3-b*si avvinazziR$

imperative"p1*avvinazziamociR#

imperative"p2*avvinazzateviR&

imperative"p3-b*si avvinazzino
