
asfissiarsi0https://en.wiktionary.org/?curid=1154407#Italian�F"asfissiarsi:asfissia:
asfissiareJ&(reflexive) To asphyxiate or suffocateR

infinitive*asfissiarsiR
auxiliaryverb*essereR
gerund*asfissiandosiR$
presentparticiple*asfissiantesiR,
pastparticiple*asfissiato, asfissiatosiR'
indicative/present"s1*mi asfissioR(
indicative/present"s2*
ti asfissiR)
indicative/present"s3*si asfissiaR+
indicative/present"p1*ci asfissiamoR+
indicative/present"p2*vi asfissiateR+
indicative/present"p3*si asfissianoR+
indicative/imperfect"s1*mi asfissiavoR-
indicative/imperfect"s2*ti asfissiaviR-
indicative/imperfect"s3*si asfissiavaR/
indicative/imperfect"p1*ci asfissiavamoR/
indicative/imperfect"p2*vi asfissiavateR/
indicative/imperfect"p3*si asfissiavanoR-
indicative/pasthistoric"s1*mi asfissiaiR1
indicative/pasthistoric"s2*ti asfissiastiR/
indicative/pasthistoric"s3*si asfissiòR1
indicative/pasthistoric"p1*ci asfissiammoR1
indicative/pasthistoric"p2*vi asfissiasteR2
indicative/pasthistoric"p3*si asfissiaronoR)
indicative/future"s1*mi asfissieròR+
indicative/future"s2*ti asfissieraiR+
indicative/future"s3*si asfissieràR,
indicative/future"p1*ci asfissieremoR,
indicative/future"p2*vi asfissiereteR-
indicative/future"p3*si asfissierannoR+
conditional/present	"s1*mi asfissiereiR/
conditional/present	"s2*ti asfissierestiR/
conditional/present	"s3*si asfissierebbeR/
conditional/present	"p1*ci asfissieremmoR/
conditional/present	"p2*vi asfissieresteR1
conditional/present	"p3*si asfissierebberoR)
subjunctive/present
"s1-a*
mi asfissiR+
subjunctive/present
"s2-a*
ti asfissiR+
subjunctive/present
"s3-a*
si asfissiR.
subjunctive/present
"p1-a*ci asfissiamoR.
subjunctive/present
"p2-a*vi asfissiateR-
subjunctive/present
"p3-a*si asfissinoR/
subjunctive/imperfect"s1-a*mi asfissiassiR1
subjunctive/imperfect"s2-a*ti asfissiassiR1
subjunctive/imperfect"s3-a*si asfissiasseR3
subjunctive/imperfect"p1-a*ci asfissiassimoR1
subjunctive/imperfect"p2-a*vi asfissiasteR3
subjunctive/imperfect"p3-a*si asfissiasseroR

imperative"s1RD

imperative"s2*.asfissiati, non ti asfissiare, non asfissiartiR"

imperative"s3-b*
si asfissiR"

imperative"p1*asfissiamociR"

imperative"p2*asfissiateviR$

imperative"p3-b*si asfissino
