
aggattonare0https://en.wiktionary.org/?curid=4709625#Italian���"aggattonare*dFrom a- + gattone (“big (pet) cat”) + -are, from gatto (“cat”) + -one (augmentative suffix).J To stalk prey slowly and quietlyR

infinitive*aggattonareR
auxiliaryverb*avereR
gerund*aggattonandoR#
presentparticiple*aggattonanteR
pastparticiple*aggattonatoR%
indicative/present"s1*	aggattonoR'
indicative/present"s2*	aggattoniR'
indicative/present"s3*	aggattonaR*
indicative/present"p1*aggattoniamoR)
indicative/present"p2*aggattonateR)
indicative/present"p3*aggattonanoR)
indicative/imperfect"s1*aggattonavoR+
indicative/imperfect"s2*aggattonaviR+
indicative/imperfect"s3*aggattonavaR-
indicative/imperfect"p1*aggattonavamoR-
indicative/imperfect"p2*aggattonavateR-
indicative/imperfect"p3*aggattonavanoR+
indicative/pasthistoric"s1*
aggattonaiR/
indicative/pasthistoric"s2*aggattonastiR-
indicative/pasthistoric"s3*
aggattonòR/
indicative/pasthistoric"p1*aggattonammoR/
indicative/pasthistoric"p2*aggattonasteR0
indicative/pasthistoric"p3*aggattonaronoR'
indicative/future"s1*aggattoneròR)
indicative/future"s2*aggattoneraiR)
indicative/future"s3*aggattoneràR*
indicative/future"p1*aggattoneremoR*
indicative/future"p2*aggattonereteR+
indicative/future"p3*aggattonerannoR)
conditional/present	"s1*aggattonereiR-
conditional/present	"s2*aggattonerestiR-
conditional/present	"s3*aggattonerebbeR-
conditional/present	"p1*aggattoneremmoR-
conditional/present	"p2*aggattoneresteR/
conditional/present	"p3*aggattonerebberoR(
subjunctive/present
"s1-a*	aggattoniR*
subjunctive/present
"s2-a*	aggattoniR*
subjunctive/present
"s3-a*	aggattoniR-
subjunctive/present
"p1-a*aggattoniamoR-
subjunctive/present
"p2-a*aggattoniateR,
subjunctive/present
"p3-a*aggattoninoR-
subjunctive/imperfect"s1-a*aggattonassiR/
subjunctive/imperfect"s2-a*aggattonassiR/
subjunctive/imperfect"s3-a*aggattonasseR1
subjunctive/imperfect"p1-a*aggattonassimoR/
subjunctive/imperfect"p2-a*aggattonasteR1
subjunctive/imperfect"p3-a*aggattonasseroR

imperative"s1R0

imperative"s2*aggattona, non aggattonareR!

imperative"s3-b*	aggattoniR"

imperative"p1*aggattoniamoR!

imperative"p2*aggattonateR#

imperative"p3-b*aggattonino
