
astrarsi0https://en.wiktionary.org/?curid=1208456#Italianà·I"astrarsi:astrarreJ%(reflexive) To cut oneself off (from)R

infinitive*astrarsiR
auxiliaryverb*essereR
gerund*astraendosiR"
presentparticiple*astraentesiR(
pastparticiple*astratto, astrattosiR'
indicative/present"s1*mi astraggoR'
indicative/present"s2*	ti astraiR'
indicative/present"s3*	si astraeR*
indicative/present"p1*ci astraiamoR)
indicative/present"p2*vi astraeteR+
indicative/present"p3*si astraggonoR)
indicative/imperfect"s1*mi astraevoR+
indicative/imperfect"s2*ti astraeviR+
indicative/imperfect"s3*si astraevaR-
indicative/imperfect"p1*ci astraevamoR-
indicative/imperfect"p2*vi astraevateR-
indicative/imperfect"p3*si astraevanoR,
indicative/pasthistoric"s1*mi astrassiR/
indicative/pasthistoric"s2*ti astraestiR.
indicative/pasthistoric"s3*si astrasseR/
indicative/pasthistoric"p1*ci astraemmoR/
indicative/pasthistoric"p2*vi astraesteR0
indicative/pasthistoric"p3*si astrasseroR'
indicative/future"s1*mi astrarr√≤R)
indicative/future"s2*ti astrarraiR)
indicative/future"s3*si astrarr√†R*
indicative/future"p1*ci astrarremoR*
indicative/future"p2*vi astrarreteR+
indicative/future"p3*si astrarrannoR)
conditional/present	"s1*mi astrarreiR-
conditional/present	"s2*ti astrarrestiR-
conditional/present	"s3*si astrarrebbeR-
conditional/present	"p1*ci astrarremmoR-
conditional/present	"p2*vi astrarresteR/
conditional/present	"p3*si astrarrebberoR*
subjunctive/present
"s1-a*mi astraggaR,
subjunctive/present
"s2-a*ti astraggaR,
subjunctive/present
"s3-a*si astraggaR-
subjunctive/present
"p1-a*ci astraiamoR-
subjunctive/present
"p2-a*vi astraiateR.
subjunctive/present
"p3-a*si astragganoR-
subjunctive/imperfect"s1-a*mi astraessiR/
subjunctive/imperfect"s2-a*ti astraessiR/
subjunctive/imperfect"s3-a*si astraesseR1
subjunctive/imperfect"p1-a*ci astraessimoR/
subjunctive/imperfect"p2-a*vi astraesteR1
subjunctive/imperfect"p3-a*si astraesseroR

imperative"s1R;

imperative"s2*%astrai, non ti astrarre, non astrartiR#

imperative"s3-b*si astraggaR!

imperative"p1*astraiamociR 

imperative"p2*
astraeteviR%

imperative"p3-b*si astraggano
