
affratellarsi0https://en.wiktionary.org/?curid=1818644#ItalianîÄo"affratellarsi:affratellamento:affratellare:affratellatoJ(reflexive) To fraternizeR

infinitive*affratellarsiR
auxiliaryverb*essereR
gerund*affratellandosiR&
presentparticiple*affratellantesiR0
pastparticiple*affratellato, affratellatosiR)
indicative/present"s1*mi affratelloR+
indicative/present"s2*ti affratelliR+
indicative/present"s3*si affratellaR.
indicative/present"p1*ci affratelliamoR-
indicative/present"p2*vi affratellateR-
indicative/present"p3*si affratellanoR-
indicative/imperfect"s1*mi affratellavoR/
indicative/imperfect"s2*ti affratellaviR/
indicative/imperfect"s3*si affratellavaR1
indicative/imperfect"p1*ci affratellavamoR1
indicative/imperfect"p2*vi affratellavateR1
indicative/imperfect"p3*si affratellavanoR/
indicative/pasthistoric"s1*mi affratellaiR3
indicative/pasthistoric"s2*ti affratellastiR1
indicative/pasthistoric"s3*si affratell√≤R3
indicative/pasthistoric"p1*ci affratellammoR3
indicative/pasthistoric"p2*vi affratellasteR4
indicative/pasthistoric"p3*si affratellaronoR+
indicative/future"s1*mi affrateller√≤R-
indicative/future"s2*ti affratelleraiR-
indicative/future"s3*si affrateller√†R.
indicative/future"p1*ci affratelleremoR.
indicative/future"p2*vi affratellereteR/
indicative/future"p3*si affratellerannoR-
conditional/present	"s1*mi affratellereiR1
conditional/present	"s2*ti affratellerestiR1
conditional/present	"s3*si affratellerebbeR1
conditional/present	"p1*ci affratelleremmoR1
conditional/present	"p2*vi affratelleresteR3
conditional/present	"p3*si affratellerebberoR,
subjunctive/present
"s1-a*mi affratelliR.
subjunctive/present
"s2-a*ti affratelliR.
subjunctive/present
"s3-a*si affratelliR1
subjunctive/present
"p1-a*ci affratelliamoR1
subjunctive/present
"p2-a*vi affratelliateR0
subjunctive/present
"p3-a*si affratellinoR1
subjunctive/imperfect"s1-a*mi affratellassiR3
subjunctive/imperfect"s2-a*ti affratellassiR3
subjunctive/imperfect"s3-a*si affratellasseR5
subjunctive/imperfect"p1-a*ci affratellassimoR3
subjunctive/imperfect"p2-a*vi affratellasteR5
subjunctive/imperfect"p3-a*si affratellasseroR

imperative"s1RJ

imperative"s2*4affratellati, non ti affratellare, non affratellartiR%

imperative"s3-b*si affratelliR%

imperative"p1*affratelliamociR$

imperative"p2*affratellateviR'

imperative"p3-b*si affratellino
