
autocensurarsi0https://en.wiktionary.org/?curid=1669102#Italian��e"autocensurarsi**auto- + censurare (“to censure”) + -siJ(reflexive) to self-censureJ7(reflexive) to practice self-control over one's actionsR

infinitive*autocensurarsiR
auxiliaryverb*essereR
gerund*autocensurandosiR'
presentparticiple*autocensurantesiR2
pastparticiple*autocensurato, autocensuratosiR*
indicative/present"s1*mi autocensuroR,
indicative/present"s2*ti autocensuriR,
indicative/present"s3*si autocensuraR/
indicative/present"p1*ci autocensuriamoR.
indicative/present"p2*vi autocensurateR.
indicative/present"p3*si autocensuranoR.
indicative/imperfect"s1*mi autocensuravoR0
indicative/imperfect"s2*ti autocensuraviR0
indicative/imperfect"s3*si autocensuravaR2
indicative/imperfect"p1*ci autocensuravamoR2
indicative/imperfect"p2*vi autocensuravateR2
indicative/imperfect"p3*si autocensuravanoR0
indicative/pasthistoric"s1*mi autocensuraiR4
indicative/pasthistoric"s2*ti autocensurastiR2
indicative/pasthistoric"s3*si autocensuròR4
indicative/pasthistoric"p1*ci autocensurammoR4
indicative/pasthistoric"p2*vi autocensurasteR5
indicative/pasthistoric"p3*si autocensuraronoR,
indicative/future"s1*mi autocensureròR.
indicative/future"s2*ti autocensureraiR.
indicative/future"s3*si autocensureràR/
indicative/future"p1*ci autocensureremoR/
indicative/future"p2*vi autocensurereteR0
indicative/future"p3*si autocensurerannoR.
conditional/present	"s1*mi autocensurereiR2
conditional/present	"s2*ti autocensurerestiR2
conditional/present	"s3*si autocensurerebbeR2
conditional/present	"p1*ci autocensureremmoR2
conditional/present	"p2*vi autocensureresteR4
conditional/present	"p3*si autocensurerebberoR-
subjunctive/present
"s1-a*mi autocensuriR/
subjunctive/present
"s2-a*ti autocensuriR/
subjunctive/present
"s3-a*si autocensuriR2
subjunctive/present
"p1-a*ci autocensuriamoR2
subjunctive/present
"p2-a*vi autocensuriateR1
subjunctive/present
"p3-a*si autocensurinoR2
subjunctive/imperfect"s1-a*mi autocensurassiR4
subjunctive/imperfect"s2-a*ti autocensurassiR4
subjunctive/imperfect"s3-a*si autocensurasseR6
subjunctive/imperfect"p1-a*ci autocensurassimoR4
subjunctive/imperfect"p2-a*vi autocensurasteR6
subjunctive/imperfect"p3-a*si autocensurasseroR

imperative"s1RM

imperative"s2*7autocensurati, non ti autocensurare, non autocensurartiR&

imperative"s3-b*si autocensuriR&

imperative"p1*autocensuriamociR%

imperative"p2*autocensurateviR(

imperative"p3-b*si autocensurino
