
acciuffarsi0https://en.wiktionary.org/?curid=7890363#ItalianªÀ·"acciuffarsi*acciuffare + -siJ(reflexive) to get caughtR

infinitive*acciuffarsiR
auxiliaryverb*essereR
gerund*acciuffandosiR$
presentparticiple*acciuffantesiR,
pastparticiple*acciuffato, acciuffatosiR'
indicative/present"s1*mi acciuffoR)
indicative/present"s2*ti acciuffiR)
indicative/present"s3*si acciuffaR,
indicative/present"p1*ci acciuffiamoR+
indicative/present"p2*vi acciuffateR+
indicative/present"p3*si acciuffanoR+
indicative/imperfect"s1*mi acciuffavoR-
indicative/imperfect"s2*ti acciuffaviR-
indicative/imperfect"s3*si acciuffavaR/
indicative/imperfect"p1*ci acciuffavamoR/
indicative/imperfect"p2*vi acciuffavateR/
indicative/imperfect"p3*si acciuffavanoR-
indicative/pasthistoric"s1*mi acciuffaiR1
indicative/pasthistoric"s2*ti acciuffastiR/
indicative/pasthistoric"s3*si acciuff√≤R1
indicative/pasthistoric"p1*ci acciuffammoR1
indicative/pasthistoric"p2*vi acciuffasteR2
indicative/pasthistoric"p3*si acciuffaronoR)
indicative/future"s1*mi acciuffer√≤R+
indicative/future"s2*ti acciufferaiR+
indicative/future"s3*si acciuffer√†R,
indicative/future"p1*ci acciufferemoR,
indicative/future"p2*vi acciuffereteR-
indicative/future"p3*si acciufferannoR+
conditional/present	"s1*mi acciuffereiR/
conditional/present	"s2*ti acciufferestiR/
conditional/present	"s3*si acciufferebbeR/
conditional/present	"p1*ci acciufferemmoR/
conditional/present	"p2*vi acciufferesteR1
conditional/present	"p3*si acciufferebberoR*
subjunctive/present
"s1-a*mi acciuffiR,
subjunctive/present
"s2-a*ti acciuffiR,
subjunctive/present
"s3-a*si acciuffiR/
subjunctive/present
"p1-a*ci acciuffiamoR/
subjunctive/present
"p2-a*vi acciuffiateR.
subjunctive/present
"p3-a*si acciuffinoR/
subjunctive/imperfect"s1-a*mi acciuffassiR1
subjunctive/imperfect"s2-a*ti acciuffassiR1
subjunctive/imperfect"s3-a*si acciuffasseR3
subjunctive/imperfect"p1-a*ci acciuffassimoR1
subjunctive/imperfect"p2-a*vi acciuffasteR3
subjunctive/imperfect"p3-a*si acciuffasseroR

imperative"s1RD

imperative"s2*.acciuffati, non ti acciuffare, non acciuffartiR#

imperative"s3-b*si acciuffiR#

imperative"p1*acciuffiamociR"

imperative"p2*acciuffateviR%

imperative"p3-b*si acciuffino
