
abballinare0https://en.wiktionary.org/?curid=4016066#Italian�"abballinare (Tuscany)*a- + balla + -ina + -are2IPA(key): /ab.bal.liˈna.re/2%Hyphenation: ab‧bal‧li‧nà‧re:	abballare:ballaB
arrotolareB	avvolgereBavvoltolareJ(transitive) To wrap, roll (up)R

infinitive*abballinareR
auxiliaryverb*avereR
gerund*abballinandoR#
presentparticiple*abballinanteR
pastparticiple*abballinatoR%
indicative/present"s1*	abballinoR'
indicative/present"s2*	abballiniR'
indicative/present"s3*	abballinaR*
indicative/present"p1*abballiniamoR)
indicative/present"p2*abballinateR)
indicative/present"p3*abballinanoR)
indicative/imperfect"s1*abballinavoR+
indicative/imperfect"s2*abballinaviR+
indicative/imperfect"s3*abballinavaR-
indicative/imperfect"p1*abballinavamoR-
indicative/imperfect"p2*abballinavateR-
indicative/imperfect"p3*abballinavanoR+
indicative/pasthistoric"s1*
abballinaiR/
indicative/pasthistoric"s2*abballinastiR-
indicative/pasthistoric"s3*
abballinòR/
indicative/pasthistoric"p1*abballinammoR/
indicative/pasthistoric"p2*abballinasteR0
indicative/pasthistoric"p3*abballinaronoR'
indicative/future"s1*abballineròR)
indicative/future"s2*abballineraiR)
indicative/future"s3*abballineràR*
indicative/future"p1*abballineremoR*
indicative/future"p2*abballinereteR+
indicative/future"p3*abballinerannoR)
conditional/present	"s1*abballinereiR-
conditional/present	"s2*abballinerestiR-
conditional/present	"s3*abballinerebbeR-
conditional/present	"p1*abballineremmoR-
conditional/present	"p2*abballineresteR/
conditional/present	"p3*abballinerebberoR(
subjunctive/present
"s1-a*	abballiniR*
subjunctive/present
"s2-a*	abballiniR*
subjunctive/present
"s3-a*	abballiniR-
subjunctive/present
"p1-a*abballiniamoR-
subjunctive/present
"p2-a*abballiniateR,
subjunctive/present
"p3-a*abballininoR-
subjunctive/imperfect"s1-a*abballinassiR/
subjunctive/imperfect"s2-a*abballinassiR/
subjunctive/imperfect"s3-a*abballinasseR1
subjunctive/imperfect"p1-a*abballinassimoR/
subjunctive/imperfect"p2-a*abballinasteR1
subjunctive/imperfect"p3-a*abballinasseroR

imperative"s1R0

imperative"s2*abballina, non abballinareR!

imperative"s3-b*	abballiniR"

imperative"p1*abballiniamoR!

imperative"p2*abballinateR#

imperative"p3-b*abballinino
