
accipigliarsi0https://en.wiktionary.org/?curid=4702951#Italian煟"accipigliarsiJTo frownR

infinitive*accipigliarsiR
auxiliaryverb*essereR
gerund*accipigliandosiR&
presentparticiple*accipigliantesiR0
pastparticiple*accipigliato, accipigliatosiR)
indicative/present"s1*mi accipiglioR*
indicative/present"s2*ti accipigliR+
indicative/present"s3*si accipigliaR-
indicative/present"p1*ci accipigliamoR-
indicative/present"p2*vi accipigliateR-
indicative/present"p3*si accipiglianoR-
indicative/imperfect"s1*mi accipigliavoR/
indicative/imperfect"s2*ti accipigliaviR/
indicative/imperfect"s3*si accipigliavaR1
indicative/imperfect"p1*ci accipigliavamoR1
indicative/imperfect"p2*vi accipigliavateR1
indicative/imperfect"p3*si accipigliavanoR/
indicative/pasthistoric"s1*mi accipigliaiR3
indicative/pasthistoric"s2*ti accipigliastiR1
indicative/pasthistoric"s3*si accipigliòR3
indicative/pasthistoric"p1*ci accipigliammoR3
indicative/pasthistoric"p2*vi accipigliasteR4
indicative/pasthistoric"p3*si accipigliaronoR+
indicative/future"s1*mi accipiglieròR-
indicative/future"s2*ti accipiglieraiR-
indicative/future"s3*si accipiglieràR.
indicative/future"p1*ci accipiglieremoR.
indicative/future"p2*vi accipigliereteR/
indicative/future"p3*si accipiglierannoR-
conditional/present	"s1*mi accipigliereiR1
conditional/present	"s2*ti accipiglierestiR1
conditional/present	"s3*si accipiglierebbeR1
conditional/present	"p1*ci accipiglieremmoR1
conditional/present	"p2*vi accipiglieresteR3
conditional/present	"p3*si accipiglierebberoR+
subjunctive/present
"s1-a*mi accipigliR-
subjunctive/present
"s2-a*ti accipigliR-
subjunctive/present
"s3-a*si accipigliR0
subjunctive/present
"p1-a*ci accipigliamoR0
subjunctive/present
"p2-a*vi accipigliateR/
subjunctive/present
"p3-a*si accipiglinoR1
subjunctive/imperfect"s1-a*mi accipigliassiR3
subjunctive/imperfect"s2-a*ti accipigliassiR3
subjunctive/imperfect"s3-a*si accipigliasseR5
subjunctive/imperfect"p1-a*ci accipigliassimoR3
subjunctive/imperfect"p2-a*vi accipigliasteR5
subjunctive/imperfect"p3-a*si accipigliasseroR

imperative"s1RJ

imperative"s2*4accipigliati, non ti accipigliare, non accipigliartiR$

imperative"s3-b*si accipigliR$

imperative"p1*accipigliamociR$

imperative"p2*accipigliateviR&

imperative"p3-b*si accipiglino
