
	annusarsi0https://en.wiktionary.org/?curid=1412339#Italian�V"	annusarsiJreflexive of annusareJto detect one's own smellJ+to sniff each other (especially of animals)R

infinitive*	annusarsiR
auxiliaryverb*essereR
gerund*annusandosiR"
presentparticiple*annusantesiR(
pastparticiple*annusato, annusatosiR%
indicative/present"s1*	mi annusoR'
indicative/present"s2*	ti annusiR'
indicative/present"s3*	si annusaR*
indicative/present"p1*ci annusiamoR)
indicative/present"p2*vi annusateR)
indicative/present"p3*si annusanoR)
indicative/imperfect"s1*mi annusavoR+
indicative/imperfect"s2*ti annusaviR+
indicative/imperfect"s3*si annusavaR-
indicative/imperfect"p1*ci annusavamoR-
indicative/imperfect"p2*vi annusavateR-
indicative/imperfect"p3*si annusavanoR+
indicative/pasthistoric"s1*
mi annusaiR/
indicative/pasthistoric"s2*ti annusastiR-
indicative/pasthistoric"s3*
si annusòR/
indicative/pasthistoric"p1*ci annusammoR/
indicative/pasthistoric"p2*vi annusasteR0
indicative/pasthistoric"p3*si annusaronoR'
indicative/future"s1*mi annuseròR)
indicative/future"s2*ti annuseraiR)
indicative/future"s3*si annuseràR*
indicative/future"p1*ci annuseremoR*
indicative/future"p2*vi annusereteR+
indicative/future"p3*si annuserannoR)
conditional/present	"s1*mi annusereiR-
conditional/present	"s2*ti annuserestiR-
conditional/present	"s3*si annuserebbeR-
conditional/present	"p1*ci annuseremmoR-
conditional/present	"p2*vi annuseresteR/
conditional/present	"p3*si annuserebberoR(
subjunctive/present
"s1-a*	mi annusiR*
subjunctive/present
"s2-a*	ti annusiR*
subjunctive/present
"s3-a*	si annusiR-
subjunctive/present
"p1-a*ci annusiamoR-
subjunctive/present
"p2-a*vi annusiateR,
subjunctive/present
"p3-a*si annusinoR-
subjunctive/imperfect"s1-a*mi annusassiR/
subjunctive/imperfect"s2-a*ti annusassiR/
subjunctive/imperfect"s3-a*si annusasseR1
subjunctive/imperfect"p1-a*ci annusassimoR/
subjunctive/imperfect"p2-a*vi annusasteR1
subjunctive/imperfect"p3-a*si annusasseroR

imperative"s1R>

imperative"s2*(annusati, non ti annusare, non annusartiR!

imperative"s3-b*	si annusiR!

imperative"p1*annusiamociR 

imperative"p2*
annusateviR#

imperative"p3-b*si annusino
