
accostumarsi0https://en.wiktionary.org/?curid=1814820#Italian§‚n"accostumarsi:accostumare:accostumatoJ&(transitive) To become accustomed (to)R

infinitive*accostumarsiR
auxiliaryverb*essereR
gerund*accostumandosiR%
presentparticiple*accostumantesiR.
pastparticiple*accostumato, accostumatosiR(
indicative/present"s1*mi accostumoR*
indicative/present"s2*ti accostumiR*
indicative/present"s3*si accostumaR-
indicative/present"p1*ci accostumiamoR,
indicative/present"p2*vi accostumateR,
indicative/present"p3*si accostumanoR,
indicative/imperfect"s1*mi accostumavoR.
indicative/imperfect"s2*ti accostumaviR.
indicative/imperfect"s3*si accostumavaR0
indicative/imperfect"p1*ci accostumavamoR0
indicative/imperfect"p2*vi accostumavateR0
indicative/imperfect"p3*si accostumavanoR.
indicative/pasthistoric"s1*mi accostumaiR2
indicative/pasthistoric"s2*ti accostumastiR0
indicative/pasthistoric"s3*si accostum√≤R2
indicative/pasthistoric"p1*ci accostumammoR2
indicative/pasthistoric"p2*vi accostumasteR3
indicative/pasthistoric"p3*si accostumaronoR*
indicative/future"s1*mi accostumer√≤R,
indicative/future"s2*ti accostumeraiR,
indicative/future"s3*si accostumer√†R-
indicative/future"p1*ci accostumeremoR-
indicative/future"p2*vi accostumereteR.
indicative/future"p3*si accostumerannoR,
conditional/present	"s1*mi accostumereiR0
conditional/present	"s2*ti accostumerestiR0
conditional/present	"s3*si accostumerebbeR0
conditional/present	"p1*ci accostumeremmoR0
conditional/present	"p2*vi accostumeresteR2
conditional/present	"p3*si accostumerebberoR+
subjunctive/present
"s1-a*mi accostumiR-
subjunctive/present
"s2-a*ti accostumiR-
subjunctive/present
"s3-a*si accostumiR0
subjunctive/present
"p1-a*ci accostumiamoR0
subjunctive/present
"p2-a*vi accostumiateR/
subjunctive/present
"p3-a*si accostuminoR0
subjunctive/imperfect"s1-a*mi accostumassiR2
subjunctive/imperfect"s2-a*ti accostumassiR2
subjunctive/imperfect"s3-a*si accostumasseR4
subjunctive/imperfect"p1-a*ci accostumassimoR2
subjunctive/imperfect"p2-a*vi accostumasteR4
subjunctive/imperfect"p3-a*si accostumasseroR

imperative"s1RG

imperative"s2*1accostumati, non ti accostumare, non accostumartiR$

imperative"s3-b*si accostumiR$

imperative"p1*accostumiamociR#

imperative"p2*accostumateviR&

imperative"p3-b*si accostumino
