
accigliarsi0https://en.wiktionary.org/?curid=1883448#Italian��r"accigliarsi*%a- + ciglia (“brow”) + -are + -si:
accigliatoBcorrucciarsiJ`(reflexive) to furl one's eyebrows to show resentment, sadness, or perplexity; to scowl; to lourR

infinitive*accigliarsiR
auxiliaryverb*essereR
gerund*accigliandosiR$
presentparticiple*accigliantesiR,
pastparticiple*accigliato, accigliatosiR'
indicative/present"s1*mi acciglioR(
indicative/present"s2*
ti accigliR)
indicative/present"s3*si accigliaR+
indicative/present"p1*ci accigliamoR+
indicative/present"p2*vi accigliateR+
indicative/present"p3*si acciglianoR+
indicative/imperfect"s1*mi accigliavoR-
indicative/imperfect"s2*ti accigliaviR-
indicative/imperfect"s3*si accigliavaR/
indicative/imperfect"p1*ci accigliavamoR/
indicative/imperfect"p2*vi accigliavateR/
indicative/imperfect"p3*si accigliavanoR-
indicative/pasthistoric"s1*mi accigliaiR1
indicative/pasthistoric"s2*ti accigliastiR/
indicative/pasthistoric"s3*si accigliòR1
indicative/pasthistoric"p1*ci accigliammoR1
indicative/pasthistoric"p2*vi accigliasteR2
indicative/pasthistoric"p3*si accigliaronoR)
indicative/future"s1*mi acciglieròR+
indicative/future"s2*ti acciglieraiR+
indicative/future"s3*si acciglieràR,
indicative/future"p1*ci acciglieremoR,
indicative/future"p2*vi accigliereteR-
indicative/future"p3*si acciglierannoR+
conditional/present	"s1*mi accigliereiR/
conditional/present	"s2*ti acciglierestiR/
conditional/present	"s3*si acciglierebbeR/
conditional/present	"p1*ci acciglieremmoR/
conditional/present	"p2*vi acciglieresteR1
conditional/present	"p3*si acciglierebberoR)
subjunctive/present
"s1-a*
mi accigliR+
subjunctive/present
"s2-a*
ti accigliR+
subjunctive/present
"s3-a*
si accigliR.
subjunctive/present
"p1-a*ci accigliamoR.
subjunctive/present
"p2-a*vi accigliateR-
subjunctive/present
"p3-a*si acciglinoR/
subjunctive/imperfect"s1-a*mi accigliassiR1
subjunctive/imperfect"s2-a*ti accigliassiR1
subjunctive/imperfect"s3-a*si accigliasseR3
subjunctive/imperfect"p1-a*ci accigliassimoR1
subjunctive/imperfect"p2-a*vi accigliasteR3
subjunctive/imperfect"p3-a*si accigliasseroR

imperative"s1RD

imperative"s2*.accigliati, non ti accigliare, non accigliartiR"

imperative"s3-b*
si accigliR"

imperative"p1*accigliamociR"

imperative"p2*accigliateviR$

imperative"p3-b*si acciglino
