
accasermare0https://en.wiktionary.org/?curid=1812326#ItalianÊŒn"accasermare:accasermamento:accasermato:casermaJ8(transitive) To barrack; to quarter or lodge in barracksR

infinitive*accasermareR
auxiliaryverb*avereR
gerund*accasermandoR#
presentparticiple*accasermanteR
pastparticiple*accasermatoR%
indicative/present"s1*	accasermoR'
indicative/present"s2*	accasermiR'
indicative/present"s3*	accasermaR*
indicative/present"p1*accasermiamoR)
indicative/present"p2*accasermateR)
indicative/present"p3*accasermanoR)
indicative/imperfect"s1*accasermavoR+
indicative/imperfect"s2*accasermaviR+
indicative/imperfect"s3*accasermavaR-
indicative/imperfect"p1*accasermavamoR-
indicative/imperfect"p2*accasermavateR-
indicative/imperfect"p3*accasermavanoR+
indicative/pasthistoric"s1*
accasermaiR/
indicative/pasthistoric"s2*accasermastiR-
indicative/pasthistoric"s3*
accaserm√≤R/
indicative/pasthistoric"p1*accasermammoR/
indicative/pasthistoric"p2*accasermasteR0
indicative/pasthistoric"p3*accasermaronoR'
indicative/future"s1*accasermer√≤R)
indicative/future"s2*accasermeraiR)
indicative/future"s3*accasermer√†R*
indicative/future"p1*accasermeremoR*
indicative/future"p2*accasermereteR+
indicative/future"p3*accasermerannoR)
conditional/present	"s1*accasermereiR-
conditional/present	"s2*accasermerestiR-
conditional/present	"s3*accasermerebbeR-
conditional/present	"p1*accasermeremmoR-
conditional/present	"p2*accasermeresteR/
conditional/present	"p3*accasermerebberoR(
subjunctive/present
"s1-a*	accasermiR*
subjunctive/present
"s2-a*	accasermiR*
subjunctive/present
"s3-a*	accasermiR-
subjunctive/present
"p1-a*accasermiamoR-
subjunctive/present
"p2-a*accasermiateR,
subjunctive/present
"p3-a*accaserminoR-
subjunctive/imperfect"s1-a*accasermassiR/
subjunctive/imperfect"s2-a*accasermassiR/
subjunctive/imperfect"s3-a*accasermasseR1
subjunctive/imperfect"p1-a*accasermassimoR/
subjunctive/imperfect"p2-a*accasermasteR1
subjunctive/imperfect"p3-a*accasermasseroR

imperative"s1R0

imperative"s2*accaserma, non accasermareR!

imperative"s3-b*	accasermiR"

imperative"p1*accasermiamoR!

imperative"p2*accasermateR#

imperative"p3-b*accasermino
