
abbigliarsi/https://en.wiktionary.org/?curid=570566#Italian∆È""abbigliarsi*See abbigliare:abbigliamentoJ"(reflexive) To dress up, to dress.R

infinitive*abbigliarsiR
auxiliaryverb*essereR
gerund*abbigliandosiR$
presentparticiple*abbigliantesiR,
pastparticiple*abbigliato, abbigliatosiR'
indicative/present"s1*mi abbiglioR(
indicative/present"s2*
ti abbigliR)
indicative/present"s3*si abbigliaR+
indicative/present"p1*ci abbigliamoR+
indicative/present"p2*vi abbigliateR+
indicative/present"p3*si abbiglianoR+
indicative/imperfect"s1*mi abbigliavoR-
indicative/imperfect"s2*ti abbigliaviR-
indicative/imperfect"s3*si abbigliavaR/
indicative/imperfect"p1*ci abbigliavamoR/
indicative/imperfect"p2*vi abbigliavateR/
indicative/imperfect"p3*si abbigliavanoR-
indicative/pasthistoric"s1*mi abbigliaiR1
indicative/pasthistoric"s2*ti abbigliastiR/
indicative/pasthistoric"s3*si abbigli√≤R1
indicative/pasthistoric"p1*ci abbigliammoR1
indicative/pasthistoric"p2*vi abbigliasteR2
indicative/pasthistoric"p3*si abbigliaronoR)
indicative/future"s1*mi abbiglier√≤R+
indicative/future"s2*ti abbiglieraiR+
indicative/future"s3*si abbiglier√†R,
indicative/future"p1*ci abbiglieremoR,
indicative/future"p2*vi abbigliereteR-
indicative/future"p3*si abbiglierannoR+
conditional/present	"s1*mi abbigliereiR/
conditional/present	"s2*ti abbiglierestiR/
conditional/present	"s3*si abbiglierebbeR/
conditional/present	"p1*ci abbiglieremmoR/
conditional/present	"p2*vi abbiglieresteR1
conditional/present	"p3*si abbiglierebberoR)
subjunctive/present
"s1-a*
mi abbigliR+
subjunctive/present
"s2-a*
ti abbigliR+
subjunctive/present
"s3-a*
si abbigliR.
subjunctive/present
"p1-a*ci abbigliamoR.
subjunctive/present
"p2-a*vi abbigliateR-
subjunctive/present
"p3-a*si abbiglinoR/
subjunctive/imperfect"s1-a*mi abbigliassiR1
subjunctive/imperfect"s2-a*ti abbigliassiR1
subjunctive/imperfect"s3-a*si abbigliasseR3
subjunctive/imperfect"p1-a*ci abbigliassimoR1
subjunctive/imperfect"p2-a*vi abbigliasteR3
subjunctive/imperfect"p3-a*si abbigliasseroR

imperative"s1RD

imperative"s2*.abbigliati, non ti abbigliare, non abbigliartiR"

imperative"s3-b*
si abbigliR"

imperative"p1*abbigliamociR"

imperative"p2*abbigliateviR$

imperative"p3-b*si abbiglino
