
angustiarsi0https://en.wiktionary.org/?curid=1197612#Italian¨åI"angustiarsi:angustia:
angustiareJ5(reflexive) To become tormented or distressed (about)R

infinitive*angustiarsiR
auxiliaryverb*essereR
gerund*angustiandosiR$
presentparticiple*angustiantesiR,
pastparticiple*angustiato, angustiatosiR'
indicative/present"s1*mi angustioR(
indicative/present"s2*
ti angustiR)
indicative/present"s3*si angustiaR+
indicative/present"p1*ci angustiamoR+
indicative/present"p2*vi angustiateR+
indicative/present"p3*si angustianoR+
indicative/imperfect"s1*mi angustiavoR-
indicative/imperfect"s2*ti angustiaviR-
indicative/imperfect"s3*si angustiavaR/
indicative/imperfect"p1*ci angustiavamoR/
indicative/imperfect"p2*vi angustiavateR/
indicative/imperfect"p3*si angustiavanoR-
indicative/pasthistoric"s1*mi angustiaiR1
indicative/pasthistoric"s2*ti angustiastiR/
indicative/pasthistoric"s3*si angusti√≤R1
indicative/pasthistoric"p1*ci angustiammoR1
indicative/pasthistoric"p2*vi angustiasteR2
indicative/pasthistoric"p3*si angustiaronoR)
indicative/future"s1*mi angustier√≤R+
indicative/future"s2*ti angustieraiR+
indicative/future"s3*si angustier√†R,
indicative/future"p1*ci angustieremoR,
indicative/future"p2*vi angustiereteR-
indicative/future"p3*si angustierannoR+
conditional/present	"s1*mi angustiereiR/
conditional/present	"s2*ti angustierestiR/
conditional/present	"s3*si angustierebbeR/
conditional/present	"p1*ci angustieremmoR/
conditional/present	"p2*vi angustieresteR1
conditional/present	"p3*si angustierebberoR)
subjunctive/present
"s1-a*
mi angustiR+
subjunctive/present
"s2-a*
ti angustiR+
subjunctive/present
"s3-a*
si angustiR.
subjunctive/present
"p1-a*ci angustiamoR.
subjunctive/present
"p2-a*vi angustiateR-
subjunctive/present
"p3-a*si angustinoR/
subjunctive/imperfect"s1-a*mi angustiassiR1
subjunctive/imperfect"s2-a*ti angustiassiR1
subjunctive/imperfect"s3-a*si angustiasseR3
subjunctive/imperfect"p1-a*ci angustiassimoR1
subjunctive/imperfect"p2-a*vi angustiasteR3
subjunctive/imperfect"p3-a*si angustiasseroR

imperative"s1RD

imperative"s2*.angustiati, non ti angustiare, non angustiartiR"

imperative"s3-b*
si angustiR"

imperative"p1*angustiamociR"

imperative"p2*angustiateviR$

imperative"p3-b*si angustino
