
abbeverarsi0https://en.wiktionary.org/?curid=1196907#Italian�I"abbeverarsi*abbeverare + -si2IPA(key): /ab.be.veˈrar.si/2%Hyphenation: ab‧be‧ve‧ràr‧siJreflexive of abbeverareJ,(reflexive) to drink (especially of animals)J"(reflexive) to quench one's thirstR

infinitive*abbeverarsiR
auxiliaryverb*essereR
gerund*abbeverandosiR$
presentparticiple*abbeverantesiR,
pastparticiple*abbeverato, abbeveratosiR'
indicative/present"s1*mi abbeveroR)
indicative/present"s2*ti abbeveriR)
indicative/present"s3*si abbeveraR,
indicative/present"p1*ci abbeveriamoR+
indicative/present"p2*vi abbeverateR+
indicative/present"p3*si abbeveranoR+
indicative/imperfect"s1*mi abbeveravoR-
indicative/imperfect"s2*ti abbeveraviR-
indicative/imperfect"s3*si abbeveravaR/
indicative/imperfect"p1*ci abbeveravamoR/
indicative/imperfect"p2*vi abbeveravateR/
indicative/imperfect"p3*si abbeveravanoR-
indicative/pasthistoric"s1*mi abbeveraiR1
indicative/pasthistoric"s2*ti abbeverastiR/
indicative/pasthistoric"s3*si abbeveròR1
indicative/pasthistoric"p1*ci abbeverammoR1
indicative/pasthistoric"p2*vi abbeverasteR2
indicative/pasthistoric"p3*si abbeveraronoR)
indicative/future"s1*mi abbevereròR+
indicative/future"s2*ti abbevereraiR+
indicative/future"s3*si abbevereràR,
indicative/future"p1*ci abbevereremoR,
indicative/future"p2*vi abbeverereteR-
indicative/future"p3*si abbevererannoR+
conditional/present	"s1*mi abbeverereiR/
conditional/present	"s2*ti abbevererestiR/
conditional/present	"s3*si abbevererebbeR/
conditional/present	"p1*ci abbevereremmoR/
conditional/present	"p2*vi abbevereresteR1
conditional/present	"p3*si abbevererebberoR*
subjunctive/present
"s1-a*mi abbeveriR,
subjunctive/present
"s2-a*ti abbeveriR,
subjunctive/present
"s3-a*si abbeveriR/
subjunctive/present
"p1-a*ci abbeveriamoR/
subjunctive/present
"p2-a*vi abbeveriateR.
subjunctive/present
"p3-a*si abbeverinoR/
subjunctive/imperfect"s1-a*mi abbeverassiR1
subjunctive/imperfect"s2-a*ti abbeverassiR1
subjunctive/imperfect"s3-a*si abbeverasseR3
subjunctive/imperfect"p1-a*ci abbeverassimoR1
subjunctive/imperfect"p2-a*vi abbeverasteR3
subjunctive/imperfect"p3-a*si abbeverasseroR

imperative"s1RD

imperative"s2*.abbeverati, non ti abbeverare, non abbeverartiR#

imperative"s3-b*si abbeveriR#

imperative"p1*abbeveriamociR"

imperative"p2*abbeverateviR%

imperative"p3-b*si abbeverino
