
autointersecarsi0https://en.wiktionary.org/?curid=1544298#Italian�^"autointersecarsi*auto- + intersecarsiJ*(reflexive, mathematics) to self-intersectR

infinitive*autointersecarsiR
auxiliaryverb*essereR
gerund*autointersecandosiR)
presentparticiple*autointersecantesiR6
pastparticiple*"autointersecato, autointersecatosiR,
indicative/present"s1*mi autointersecoR/
indicative/present"s2*ti autointersechiR.
indicative/present"s3*si autointersecaR2
indicative/present"p1*ci autointersechiamoR0
indicative/present"p2*vi autointersecateR0
indicative/present"p3*si autointersecanoR0
indicative/imperfect"s1*mi autointersecavoR2
indicative/imperfect"s2*ti autointersecaviR2
indicative/imperfect"s3*si autointersecavaR4
indicative/imperfect"p1*ci autointersecavamoR4
indicative/imperfect"p2*vi autointersecavateR4
indicative/imperfect"p3*si autointersecavanoR2
indicative/pasthistoric"s1*mi autointersecaiR6
indicative/pasthistoric"s2*ti autointersecastiR4
indicative/pasthistoric"s3*si autointersecòR6
indicative/pasthistoric"p1*ci autointersecammoR6
indicative/pasthistoric"p2*vi autointersecasteR7
indicative/pasthistoric"p3*si autointersecaronoR/
indicative/future"s1*mi autointersecheròR1
indicative/future"s2*ti autointersecheraiR1
indicative/future"s3*si autointersecheràR2
indicative/future"p1*ci autointersecheremoR2
indicative/future"p2*vi autointersechereteR3
indicative/future"p3*si autointersecherannoR1
conditional/present	"s1*mi autointersechereiR5
conditional/present	"s2*ti autointersecherestiR5
conditional/present	"s3*si autointersecherebbeR5
conditional/present	"p1*ci autointersecheremmoR5
conditional/present	"p2*vi autointersecheresteR7
conditional/present	"p3*si autointersecherebberoR0
subjunctive/present
"s1-a*mi autointersechiR2
subjunctive/present
"s2-a*ti autointersechiR2
subjunctive/present
"s3-a*si autointersechiR5
subjunctive/present
"p1-a*ci autointersechiamoR5
subjunctive/present
"p2-a*vi autointersechiateR4
subjunctive/present
"p3-a*si autointersechinoR4
subjunctive/imperfect"s1-a*mi autointersecassiR6
subjunctive/imperfect"s2-a*ti autointersecassiR6
subjunctive/imperfect"s3-a*si autointersecasseR8
subjunctive/imperfect"p1-a*ci autointersecassimoR6
subjunctive/imperfect"p2-a*vi autointersecasteR8
subjunctive/imperfect"p3-a*si autointersecasseroR

imperative"s1RS

imperative"s2*=autointersecati, non ti autointersecare, non autointersecartiR)

imperative"s3-b*si autointersechiR)

imperative"p1*autointersechiamociR'

imperative"p2*autointersecateviR+

imperative"p3-b*si autointersechino
