
accapellare0https://en.wiktionary.org/?curid=7806710#ItalianˆΩ‹"accapellareJSynonym of accapigliareR

infinitive*accapellareR
auxiliaryverb*avereR
gerund*accapellandoR#
presentparticiple*accapellanteR
pastparticiple*accapellatoR%
indicative/present"s1*	accapelloR'
indicative/present"s2*	accapelliR'
indicative/present"s3*	accapellaR*
indicative/present"p1*accapelliamoR)
indicative/present"p2*accapellateR)
indicative/present"p3*accapellanoR)
indicative/imperfect"s1*accapellavoR+
indicative/imperfect"s2*accapellaviR+
indicative/imperfect"s3*accapellavaR-
indicative/imperfect"p1*accapellavamoR-
indicative/imperfect"p2*accapellavateR-
indicative/imperfect"p3*accapellavanoR+
indicative/pasthistoric"s1*
accapellaiR/
indicative/pasthistoric"s2*accapellastiR-
indicative/pasthistoric"s3*
accapell√≤R/
indicative/pasthistoric"p1*accapellammoR/
indicative/pasthistoric"p2*accapellasteR0
indicative/pasthistoric"p3*accapellaronoR'
indicative/future"s1*accapeller√≤R)
indicative/future"s2*accapelleraiR)
indicative/future"s3*accapeller√†R*
indicative/future"p1*accapelleremoR*
indicative/future"p2*accapellereteR+
indicative/future"p3*accapellerannoR)
conditional/present	"s1*accapellereiR-
conditional/present	"s2*accapellerestiR-
conditional/present	"s3*accapellerebbeR-
conditional/present	"p1*accapelleremmoR-
conditional/present	"p2*accapelleresteR/
conditional/present	"p3*accapellerebberoR(
subjunctive/present
"s1-a*	accapelliR*
subjunctive/present
"s2-a*	accapelliR*
subjunctive/present
"s3-a*	accapelliR-
subjunctive/present
"p1-a*accapelliamoR-
subjunctive/present
"p2-a*accapelliateR,
subjunctive/present
"p3-a*accapellinoR-
subjunctive/imperfect"s1-a*accapellassiR/
subjunctive/imperfect"s2-a*accapellassiR/
subjunctive/imperfect"s3-a*accapellasseR1
subjunctive/imperfect"p1-a*accapellassimoR/
subjunctive/imperfect"p2-a*accapellasteR1
subjunctive/imperfect"p3-a*accapellasseroR

imperative"s1R0

imperative"s2*accapella, non accapellareR!

imperative"s3-b*	accapelliR"

imperative"p1*accapelliamoR!

imperative"p2*accapellateR#

imperative"p3-b*accapellino
