
acquietarsi0https://en.wiktionary.org/?curid=1093411#Italian��B"acquietarsi*acquietare + -si24IPA(key): /ak.kwjeˈtar.si/, [äkkwjeˈt̪är̺s̪i]2"Hyphenation: ac‧quie‧tàr‧siJreflexive of acquietareJto calm downR

infinitive*acquietarsiR
auxiliaryverb*essereR
gerund*acquietandosiR$
presentparticiple*acquietantesiR,
pastparticiple*acquietato, acquietatosiR'
indicative/present"s1*mi acquietoR)
indicative/present"s2*ti acquietiR)
indicative/present"s3*si acquietaR,
indicative/present"p1*ci acquietiamoR+
indicative/present"p2*vi acquietateR+
indicative/present"p3*si acquietanoR+
indicative/imperfect"s1*mi acquietavoR-
indicative/imperfect"s2*ti acquietaviR-
indicative/imperfect"s3*si acquietavaR/
indicative/imperfect"p1*ci acquietavamoR/
indicative/imperfect"p2*vi acquietavateR/
indicative/imperfect"p3*si acquietavanoR-
indicative/pasthistoric"s1*mi acquietaiR1
indicative/pasthistoric"s2*ti acquietastiR/
indicative/pasthistoric"s3*si acquietòR1
indicative/pasthistoric"p1*ci acquietammoR1
indicative/pasthistoric"p2*vi acquietasteR2
indicative/pasthistoric"p3*si acquietaronoR)
indicative/future"s1*mi acquieteròR+
indicative/future"s2*ti acquieteraiR+
indicative/future"s3*si acquieteràR,
indicative/future"p1*ci acquieteremoR,
indicative/future"p2*vi acquietereteR-
indicative/future"p3*si acquieterannoR+
conditional/present	"s1*mi acquietereiR/
conditional/present	"s2*ti acquieterestiR/
conditional/present	"s3*si acquieterebbeR/
conditional/present	"p1*ci acquieteremmoR/
conditional/present	"p2*vi acquieteresteR1
conditional/present	"p3*si acquieterebberoR*
subjunctive/present
"s1-a*mi acquietiR,
subjunctive/present
"s2-a*ti acquietiR,
subjunctive/present
"s3-a*si acquietiR/
subjunctive/present
"p1-a*ci acquietiamoR/
subjunctive/present
"p2-a*vi acquietiateR.
subjunctive/present
"p3-a*si acquietinoR/
subjunctive/imperfect"s1-a*mi acquietassiR1
subjunctive/imperfect"s2-a*ti acquietassiR1
subjunctive/imperfect"s3-a*si acquietasseR3
subjunctive/imperfect"p1-a*ci acquietassimoR1
subjunctive/imperfect"p2-a*vi acquietasteR3
subjunctive/imperfect"p3-a*si acquietasseroR

imperative"s1RD

imperative"s2*.acquietati, non ti acquietare, non acquietartiR#

imperative"s3-b*si acquietiR#

imperative"p1*acquietiamociR"

imperative"p2*acquietateviR%

imperative"p3-b*si acquietino
