
affagottare0https://en.wiktionary.org/?curid=4708879#Italianè¥ü"affagottare*From fagotto (‚Äúbundle‚Äù)Jto wrap up in a bundleR

infinitive*affagottareR
auxiliaryverb*avereR
gerund*affagottandoR#
presentparticiple*affagottanteR
pastparticiple*affagottatoR%
indicative/present"s1*	affagottoR'
indicative/present"s2*	affagottiR'
indicative/present"s3*	affagottaR*
indicative/present"p1*affagottiamoR)
indicative/present"p2*affagottateR)
indicative/present"p3*affagottanoR)
indicative/imperfect"s1*affagottavoR+
indicative/imperfect"s2*affagottaviR+
indicative/imperfect"s3*affagottavaR-
indicative/imperfect"p1*affagottavamoR-
indicative/imperfect"p2*affagottavateR-
indicative/imperfect"p3*affagottavanoR+
indicative/pasthistoric"s1*
affagottaiR/
indicative/pasthistoric"s2*affagottastiR-
indicative/pasthistoric"s3*
affagott√≤R/
indicative/pasthistoric"p1*affagottammoR/
indicative/pasthistoric"p2*affagottasteR0
indicative/pasthistoric"p3*affagottaronoR'
indicative/future"s1*affagotter√≤R)
indicative/future"s2*affagotteraiR)
indicative/future"s3*affagotter√†R*
indicative/future"p1*affagotteremoR*
indicative/future"p2*affagottereteR+
indicative/future"p3*affagotterannoR)
conditional/present	"s1*affagottereiR-
conditional/present	"s2*affagotterestiR-
conditional/present	"s3*affagotterebbeR-
conditional/present	"p1*affagotteremmoR-
conditional/present	"p2*affagotteresteR/
conditional/present	"p3*affagotterebberoR(
subjunctive/present
"s1-a*	affagottiR*
subjunctive/present
"s2-a*	affagottiR*
subjunctive/present
"s3-a*	affagottiR-
subjunctive/present
"p1-a*affagottiamoR-
subjunctive/present
"p2-a*affagottiateR,
subjunctive/present
"p3-a*affagottinoR-
subjunctive/imperfect"s1-a*affagottassiR/
subjunctive/imperfect"s2-a*affagottassiR/
subjunctive/imperfect"s3-a*affagottasseR1
subjunctive/imperfect"p1-a*affagottassimoR/
subjunctive/imperfect"p2-a*affagottasteR1
subjunctive/imperfect"p3-a*affagottasseroR

imperative"s1R0

imperative"s2*affagotta, non affagottareR!

imperative"s3-b*	affagottiR"

imperative"p1*affagottiamoR!

imperative"p2*affagottateR#

imperative"p3-b*affagottino
