
apparentarsi0https://en.wiktionary.org/?curid=1857074#Italian≤¨q"apparentarsi:apparentamento:apparentatoJreflexive of apparentareJ*(reflexive) to be related through marriageJ)(reflexive) to form an electoral allianceR

infinitive*apparentarsiR
auxiliaryverb*essereR
gerund*apparentandosiR%
presentparticiple*apparentantesiR.
pastparticiple*apparentato, apparentatosiR(
indicative/present"s1*mi apparentoR*
indicative/present"s2*ti apparentiR*
indicative/present"s3*si apparentaR-
indicative/present"p1*ci apparentiamoR,
indicative/present"p2*vi apparentateR,
indicative/present"p3*si apparentanoR,
indicative/imperfect"s1*mi apparentavoR.
indicative/imperfect"s2*ti apparentaviR.
indicative/imperfect"s3*si apparentavaR0
indicative/imperfect"p1*ci apparentavamoR0
indicative/imperfect"p2*vi apparentavateR0
indicative/imperfect"p3*si apparentavanoR.
indicative/pasthistoric"s1*mi apparentaiR2
indicative/pasthistoric"s2*ti apparentastiR0
indicative/pasthistoric"s3*si apparent√≤R2
indicative/pasthistoric"p1*ci apparentammoR2
indicative/pasthistoric"p2*vi apparentasteR3
indicative/pasthistoric"p3*si apparentaronoR*
indicative/future"s1*mi apparenter√≤R,
indicative/future"s2*ti apparenteraiR,
indicative/future"s3*si apparenter√†R-
indicative/future"p1*ci apparenteremoR-
indicative/future"p2*vi apparentereteR.
indicative/future"p3*si apparenterannoR,
conditional/present	"s1*mi apparentereiR0
conditional/present	"s2*ti apparenterestiR0
conditional/present	"s3*si apparenterebbeR0
conditional/present	"p1*ci apparenteremmoR0
conditional/present	"p2*vi apparenteresteR2
conditional/present	"p3*si apparenterebberoR+
subjunctive/present
"s1-a*mi apparentiR-
subjunctive/present
"s2-a*ti apparentiR-
subjunctive/present
"s3-a*si apparentiR0
subjunctive/present
"p1-a*ci apparentiamoR0
subjunctive/present
"p2-a*vi apparentiateR/
subjunctive/present
"p3-a*si apparentinoR0
subjunctive/imperfect"s1-a*mi apparentassiR2
subjunctive/imperfect"s2-a*ti apparentassiR2
subjunctive/imperfect"s3-a*si apparentasseR4
subjunctive/imperfect"p1-a*ci apparentassimoR2
subjunctive/imperfect"p2-a*vi apparentasteR4
subjunctive/imperfect"p3-a*si apparentasseroR

imperative"s1RG

imperative"s2*1apparentati, non ti apparentare, non apparentartiR$

imperative"s3-b*si apparentiR$

imperative"p1*apparentiamociR#

imperative"p2*apparentateviR&

imperative"p3-b*si apparentino
