
atrofizzarsi0https://en.wiktionary.org/?curid=1596308#Italianî∑a"atrofizzarsi:atrofizzareJ(reflexive) To atrophy or wasteR

infinitive*atrofizzarsiR
auxiliaryverb*essereR
gerund*atrofizzandosiR%
presentparticiple*atrofizzantesiR.
pastparticiple*atrofizzato, atrofizzatosiR(
indicative/present"s1*mi atrofizzoR*
indicative/present"s2*ti atrofizziR*
indicative/present"s3*si atrofizzaR-
indicative/present"p1*ci atrofizziamoR,
indicative/present"p2*vi atrofizzateR,
indicative/present"p3*si atrofizzanoR,
indicative/imperfect"s1*mi atrofizzavoR.
indicative/imperfect"s2*ti atrofizzaviR.
indicative/imperfect"s3*si atrofizzavaR0
indicative/imperfect"p1*ci atrofizzavamoR0
indicative/imperfect"p2*vi atrofizzavateR0
indicative/imperfect"p3*si atrofizzavanoR.
indicative/pasthistoric"s1*mi atrofizzaiR2
indicative/pasthistoric"s2*ti atrofizzastiR0
indicative/pasthistoric"s3*si atrofizz√≤R2
indicative/pasthistoric"p1*ci atrofizzammoR2
indicative/pasthistoric"p2*vi atrofizzasteR3
indicative/pasthistoric"p3*si atrofizzaronoR*
indicative/future"s1*mi atrofizzer√≤R,
indicative/future"s2*ti atrofizzeraiR,
indicative/future"s3*si atrofizzer√†R-
indicative/future"p1*ci atrofizzeremoR-
indicative/future"p2*vi atrofizzereteR.
indicative/future"p3*si atrofizzerannoR,
conditional/present	"s1*mi atrofizzereiR0
conditional/present	"s2*ti atrofizzerestiR0
conditional/present	"s3*si atrofizzerebbeR0
conditional/present	"p1*ci atrofizzeremmoR0
conditional/present	"p2*vi atrofizzeresteR2
conditional/present	"p3*si atrofizzerebberoR+
subjunctive/present
"s1-a*mi atrofizziR-
subjunctive/present
"s2-a*ti atrofizziR-
subjunctive/present
"s3-a*si atrofizziR0
subjunctive/present
"p1-a*ci atrofizziamoR0
subjunctive/present
"p2-a*vi atrofizziateR/
subjunctive/present
"p3-a*si atrofizzinoR0
subjunctive/imperfect"s1-a*mi atrofizzassiR2
subjunctive/imperfect"s2-a*ti atrofizzassiR2
subjunctive/imperfect"s3-a*si atrofizzasseR4
subjunctive/imperfect"p1-a*ci atrofizzassimoR2
subjunctive/imperfect"p2-a*vi atrofizzasteR4
subjunctive/imperfect"p3-a*si atrofizzasseroR

imperative"s1RG

imperative"s2*1atrofizzati, non ti atrofizzare, non atrofizzartiR$

imperative"s3-b*si atrofizziR$

imperative"p1*atrofizziamociR#

imperative"p2*atrofizzateviR&

imperative"p3-b*si atrofizzino
