
ammorbidirsi0https://en.wiktionary.org/?curid=1046187#Italian´Ì?"ammorbidirsiJreflexive of ammorbidireJ(reflexive) to softenR

infinitive*ammorbidirsiR
auxiliaryverb*essereR
gerund*ammorbidendosiR%
presentparticiple*ammorbidentesiR.
pastparticiple*ammorbidito, ammorbiditosiR+
indicative/present"s1*mi ammorbidiscoR-
indicative/present"s2*ti ammorbidisciR-
indicative/present"s3*si ammorbidisceR-
indicative/present"p1*ci ammorbidiamoR,
indicative/present"p2*vi ammorbiditeR/
indicative/present"p3*si ammorbidisconoR,
indicative/imperfect"s1*mi ammorbidivoR.
indicative/imperfect"s2*ti ammorbidiviR.
indicative/imperfect"s3*si ammorbidivaR0
indicative/imperfect"p1*ci ammorbidivamoR0
indicative/imperfect"p2*vi ammorbidivateR0
indicative/imperfect"p3*si ammorbidivanoR.
indicative/pasthistoric"s1*mi ammorbidiiR2
indicative/pasthistoric"s2*ti ammorbidistiR0
indicative/pasthistoric"s3*si ammorbid√¨R2
indicative/pasthistoric"p1*ci ammorbidimmoR2
indicative/pasthistoric"p2*vi ammorbidisteR3
indicative/pasthistoric"p3*si ammorbidironoR*
indicative/future"s1*mi ammorbidir√≤R,
indicative/future"s2*ti ammorbidiraiR,
indicative/future"s3*si ammorbidir√†R-
indicative/future"p1*ci ammorbidiremoR-
indicative/future"p2*vi ammorbidireteR.
indicative/future"p3*si ammorbidirannoR,
conditional/present	"s1*mi ammorbidireiR0
conditional/present	"s2*ti ammorbidirestiR0
conditional/present	"s3*si ammorbidirebbeR0
conditional/present	"p1*ci ammorbidiremmoR0
conditional/present	"p2*vi ammorbidiresteR2
conditional/present	"p3*si ammorbidirebberoR.
subjunctive/present
"s1-a*mi ammorbidiscaR0
subjunctive/present
"s2-a*ti ammorbidiscaR0
subjunctive/present
"s3-a*si ammorbidiscaR0
subjunctive/present
"p1-a*ci ammorbidiamoR0
subjunctive/present
"p2-a*vi ammorbidiateR2
subjunctive/present
"p3-a*si ammorbidiscanoR0
subjunctive/imperfect"s1-a*mi ammorbidissiR2
subjunctive/imperfect"s2-a*ti ammorbidissiR2
subjunctive/imperfect"s3-a*si ammorbidisseR4
subjunctive/imperfect"p1-a*ci ammorbidissimoR2
subjunctive/imperfect"p2-a*vi ammorbidisteR4
subjunctive/imperfect"p3-a*si ammorbidisseroR

imperative"s1RJ

imperative"s2*4ammorbidisciti, non ti ammorbidire, non ammorbidirtiR'

imperative"s3-b*si ammorbidiscaR$

imperative"p1*ammorbidiamociR#

imperative"p2*ammorbiditeviR)

imperative"p3-b*si ammorbidiscano
