
avvelenarsi0https://en.wiktionary.org/?curid=4331732#ItalianԱ�"avvelenarsiJreflexive of avvelenareR

infinitive*avvelenarsiR
auxiliaryverb*essereR
gerund*avvelenandosiR$
presentparticiple*avvelenantesiR,
pastparticiple*avvelenato, avvelenatosiR'
indicative/present"s1*mi avvelenoR)
indicative/present"s2*ti avveleniR)
indicative/present"s3*si avvelenaR,
indicative/present"p1*ci avveleniamoR+
indicative/present"p2*vi avvelenateR+
indicative/present"p3*si avvelenanoR+
indicative/imperfect"s1*mi avvelenavoR-
indicative/imperfect"s2*ti avvelenaviR-
indicative/imperfect"s3*si avvelenavaR/
indicative/imperfect"p1*ci avvelenavamoR/
indicative/imperfect"p2*vi avvelenavateR/
indicative/imperfect"p3*si avvelenavanoR-
indicative/pasthistoric"s1*mi avvelenaiR1
indicative/pasthistoric"s2*ti avvelenastiR/
indicative/pasthistoric"s3*si avvelenòR1
indicative/pasthistoric"p1*ci avvelenammoR1
indicative/pasthistoric"p2*vi avvelenasteR2
indicative/pasthistoric"p3*si avvelenaronoR)
indicative/future"s1*mi avveleneròR+
indicative/future"s2*ti avveleneraiR+
indicative/future"s3*si avveleneràR,
indicative/future"p1*ci avveleneremoR,
indicative/future"p2*vi avvelenereteR-
indicative/future"p3*si avvelenerannoR+
conditional/present	"s1*mi avvelenereiR/
conditional/present	"s2*ti avvelenerestiR/
conditional/present	"s3*si avvelenerebbeR/
conditional/present	"p1*ci avveleneremmoR/
conditional/present	"p2*vi avveleneresteR1
conditional/present	"p3*si avvelenerebberoR*
subjunctive/present
"s1-a*mi avveleniR,
subjunctive/present
"s2-a*ti avveleniR,
subjunctive/present
"s3-a*si avveleniR/
subjunctive/present
"p1-a*ci avveleniamoR/
subjunctive/present
"p2-a*vi avveleniateR.
subjunctive/present
"p3-a*si avveleninoR/
subjunctive/imperfect"s1-a*mi avvelenassiR1
subjunctive/imperfect"s2-a*ti avvelenassiR1
subjunctive/imperfect"s3-a*si avvelenasseR3
subjunctive/imperfect"p1-a*ci avvelenassimoR1
subjunctive/imperfect"p2-a*vi avvelenasteR3
subjunctive/imperfect"p3-a*si avvelenasseroR

imperative"s1RD

imperative"s2*.avvelenati, non ti avvelenare, non avvelenartiR#

imperative"s3-b*si avveleniR#

imperative"p1*avveleniamociR"

imperative"p2*avvelenateviR%

imperative"p3-b*si avvelenino
