
autorizzare/https://en.wiktionary.org/?curid=566457#Italianπ…""autorizzare*`Borrowed from French autoriser, from Medieval Latin auctorizo, auctorizare. Doublet of ottriare.:autorizzabile:autorizzarsiJ-(transitive) To give permission; to authorizeJto sign off onR

infinitive*autorizzareR
auxiliaryverb*avereR
gerund*autorizzandoR#
presentparticiple*autorizzanteR
pastparticiple*autorizzatoR%
indicative/present"s1*	autorizzoR'
indicative/present"s2*	autorizziR'
indicative/present"s3*	autorizzaR*
indicative/present"p1*autorizziamoR)
indicative/present"p2*autorizzateR)
indicative/present"p3*autorizzanoR)
indicative/imperfect"s1*autorizzavoR+
indicative/imperfect"s2*autorizzaviR+
indicative/imperfect"s3*autorizzavaR-
indicative/imperfect"p1*autorizzavamoR-
indicative/imperfect"p2*autorizzavateR-
indicative/imperfect"p3*autorizzavanoR+
indicative/pasthistoric"s1*
autorizzaiR/
indicative/pasthistoric"s2*autorizzastiR-
indicative/pasthistoric"s3*
autorizz√≤R/
indicative/pasthistoric"p1*autorizzammoR/
indicative/pasthistoric"p2*autorizzasteR0
indicative/pasthistoric"p3*autorizzaronoR'
indicative/future"s1*autorizzer√≤R)
indicative/future"s2*autorizzeraiR)
indicative/future"s3*autorizzer√†R*
indicative/future"p1*autorizzeremoR*
indicative/future"p2*autorizzereteR+
indicative/future"p3*autorizzerannoR)
conditional/present	"s1*autorizzereiR-
conditional/present	"s2*autorizzerestiR-
conditional/present	"s3*autorizzerebbeR-
conditional/present	"p1*autorizzeremmoR-
conditional/present	"p2*autorizzeresteR/
conditional/present	"p3*autorizzerebberoR(
subjunctive/present
"s1-a*	autorizziR*
subjunctive/present
"s2-a*	autorizziR*
subjunctive/present
"s3-a*	autorizziR-
subjunctive/present
"p1-a*autorizziamoR-
subjunctive/present
"p2-a*autorizziateR,
subjunctive/present
"p3-a*autorizzinoR-
subjunctive/imperfect"s1-a*autorizzassiR/
subjunctive/imperfect"s2-a*autorizzassiR/
subjunctive/imperfect"s3-a*autorizzasseR1
subjunctive/imperfect"p1-a*autorizzassimoR/
subjunctive/imperfect"p2-a*autorizzasteR1
subjunctive/imperfect"p3-a*autorizzasseroR

imperative"s1R0

imperative"s2*autorizza, non autorizzareR!

imperative"s3-b*	autorizziR"

imperative"p1*autorizziamoR!

imperative"p2*autorizzateR#

imperative"p3-b*autorizzino
