
aggrapparsi/https://en.wiktionary.org/?curid=787302#Italian�0"aggrapparsiJreflexive of aggrappareJ(reflexive) to cling (to)R

infinitive*aggrapparsiR
auxiliaryverb*essereR
gerund*aggrappandosiR$
presentparticiple*aggrappantesiR,
pastparticiple*aggrappato, aggrappatosiR'
indicative/present"s1*mi aggrappoR)
indicative/present"s2*ti aggrappiR)
indicative/present"s3*si aggrappaR,
indicative/present"p1*ci aggrappiamoR+
indicative/present"p2*vi aggrappateR+
indicative/present"p3*si aggrappanoR+
indicative/imperfect"s1*mi aggrappavoR-
indicative/imperfect"s2*ti aggrappaviR-
indicative/imperfect"s3*si aggrappavaR/
indicative/imperfect"p1*ci aggrappavamoR/
indicative/imperfect"p2*vi aggrappavateR/
indicative/imperfect"p3*si aggrappavanoR-
indicative/pasthistoric"s1*mi aggrappaiR1
indicative/pasthistoric"s2*ti aggrappastiR/
indicative/pasthistoric"s3*si aggrappòR1
indicative/pasthistoric"p1*ci aggrappammoR1
indicative/pasthistoric"p2*vi aggrappasteR2
indicative/pasthistoric"p3*si aggrapparonoR)
indicative/future"s1*mi aggrapperòR+
indicative/future"s2*ti aggrapperaiR+
indicative/future"s3*si aggrapperàR,
indicative/future"p1*ci aggrapperemoR,
indicative/future"p2*vi aggrappereteR-
indicative/future"p3*si aggrapperannoR+
conditional/present	"s1*mi aggrappereiR/
conditional/present	"s2*ti aggrapperestiR/
conditional/present	"s3*si aggrapperebbeR/
conditional/present	"p1*ci aggrapperemmoR/
conditional/present	"p2*vi aggrapperesteR1
conditional/present	"p3*si aggrapperebberoR*
subjunctive/present
"s1-a*mi aggrappiR,
subjunctive/present
"s2-a*ti aggrappiR,
subjunctive/present
"s3-a*si aggrappiR/
subjunctive/present
"p1-a*ci aggrappiamoR/
subjunctive/present
"p2-a*vi aggrappiateR.
subjunctive/present
"p3-a*si aggrappinoR/
subjunctive/imperfect"s1-a*mi aggrappassiR1
subjunctive/imperfect"s2-a*ti aggrappassiR1
subjunctive/imperfect"s3-a*si aggrappasseR3
subjunctive/imperfect"p1-a*ci aggrappassimoR1
subjunctive/imperfect"p2-a*vi aggrappasteR3
subjunctive/imperfect"p3-a*si aggrappasseroR

imperative"s1RD

imperative"s2*.aggrappati, non ti aggrappare, non aggrappartiR#

imperative"s3-b*si aggrappiR#

imperative"p1*aggrappiamociR"

imperative"p2*aggrappateviR%

imperative"p3-b*si aggrappino
