
aggrovigliarsi0https://en.wiktionary.org/?curid=1149264#ItalianВF"aggrovigliarsiJreflexive of aggrovigliareJ(reflexive) to become tangledJ!(reflexive) to become complicatedR

infinitive*aggrovigliarsiR
auxiliaryverb*essereR
gerund*aggrovigliandosiR'
presentparticiple*aggrovigliantesiR2
pastparticiple*aggrovigliato, aggrovigliatosiR*
indicative/present"s1*mi aggroviglioR+
indicative/present"s2*ti aggrovigliR,
indicative/present"s3*si aggrovigliaR.
indicative/present"p1*ci aggrovigliamoR.
indicative/present"p2*vi aggrovigliateR.
indicative/present"p3*si aggroviglianoR.
indicative/imperfect"s1*mi aggrovigliavoR0
indicative/imperfect"s2*ti aggrovigliaviR0
indicative/imperfect"s3*si aggrovigliavaR2
indicative/imperfect"p1*ci aggrovigliavamoR2
indicative/imperfect"p2*vi aggrovigliavateR2
indicative/imperfect"p3*si aggrovigliavanoR0
indicative/pasthistoric"s1*mi aggrovigliaiR4
indicative/pasthistoric"s2*ti aggrovigliastiR2
indicative/pasthistoric"s3*si aggrovigliòR4
indicative/pasthistoric"p1*ci aggrovigliammoR4
indicative/pasthistoric"p2*vi aggrovigliasteR5
indicative/pasthistoric"p3*si aggrovigliaronoR,
indicative/future"s1*mi aggroviglieròR.
indicative/future"s2*ti aggroviglieraiR.
indicative/future"s3*si aggroviglieràR/
indicative/future"p1*ci aggroviglieremoR/
indicative/future"p2*vi aggrovigliereteR0
indicative/future"p3*si aggroviglierannoR.
conditional/present	"s1*mi aggrovigliereiR2
conditional/present	"s2*ti aggroviglierestiR2
conditional/present	"s3*si aggroviglierebbeR2
conditional/present	"p1*ci aggroviglieremmoR2
conditional/present	"p2*vi aggroviglieresteR4
conditional/present	"p3*si aggroviglierebberoR,
subjunctive/present
"s1-a*mi aggrovigliR.
subjunctive/present
"s2-a*ti aggrovigliR.
subjunctive/present
"s3-a*si aggrovigliR1
subjunctive/present
"p1-a*ci aggrovigliamoR1
subjunctive/present
"p2-a*vi aggrovigliateR0
subjunctive/present
"p3-a*si aggroviglinoR2
subjunctive/imperfect"s1-a*mi aggrovigliassiR4
subjunctive/imperfect"s2-a*ti aggrovigliassiR4
subjunctive/imperfect"s3-a*si aggrovigliasseR6
subjunctive/imperfect"p1-a*ci aggrovigliassimoR4
subjunctive/imperfect"p2-a*vi aggrovigliasteR6
subjunctive/imperfect"p3-a*si aggrovigliasseroR

imperative"s1RM

imperative"s2*7aggrovigliati, non ti aggrovigliare, non aggrovigliartiR%

imperative"s3-b*si aggrovigliR%

imperative"p1*aggrovigliamociR%

imperative"p2*aggrovigliateviR'

imperative"p3-b*si aggroviglino
