
ammorbidire/https://en.wiktionary.org/?curid=740865#Italian��-"ammorbidire* a- + morbido (“soft”) + -ireJ(transitive) to softenR

infinitive*ammorbidireR
auxiliaryverb*avereR
gerund*ammorbidendoR#
presentparticiple*ammorbidenteR
pastparticiple*ammorbiditoR(
indicative/present"s1*ammorbidiscoR*
indicative/present"s2*ammorbidisciR*
indicative/present"s3*ammorbidisceR*
indicative/present"p1*ammorbidiamoR)
indicative/present"p2*ammorbiditeR,
indicative/present"p3*ammorbidisconoR)
indicative/imperfect"s1*ammorbidivoR+
indicative/imperfect"s2*ammorbidiviR+
indicative/imperfect"s3*ammorbidivaR-
indicative/imperfect"p1*ammorbidivamoR-
indicative/imperfect"p2*ammorbidivateR-
indicative/imperfect"p3*ammorbidivanoR+
indicative/pasthistoric"s1*
ammorbidiiR/
indicative/pasthistoric"s2*ammorbidistiR-
indicative/pasthistoric"s3*
ammorbidìR/
indicative/pasthistoric"p1*ammorbidimmoR/
indicative/pasthistoric"p2*ammorbidisteR0
indicative/pasthistoric"p3*ammorbidironoR'
indicative/future"s1*ammorbidiròR)
indicative/future"s2*ammorbidiraiR)
indicative/future"s3*ammorbidiràR*
indicative/future"p1*ammorbidiremoR*
indicative/future"p2*ammorbidireteR+
indicative/future"p3*ammorbidirannoR)
conditional/present	"s1*ammorbidireiR-
conditional/present	"s2*ammorbidirestiR-
conditional/present	"s3*ammorbidirebbeR-
conditional/present	"p1*ammorbidiremmoR-
conditional/present	"p2*ammorbidiresteR/
conditional/present	"p3*ammorbidirebberoR+
subjunctive/present
"s1-a*ammorbidiscaR-
subjunctive/present
"s2-a*ammorbidiscaR-
subjunctive/present
"s3-a*ammorbidiscaR-
subjunctive/present
"p1-a*ammorbidiamoR-
subjunctive/present
"p2-a*ammorbidiateR/
subjunctive/present
"p3-a*ammorbidiscanoR-
subjunctive/imperfect"s1-a*ammorbidissiR/
subjunctive/imperfect"s2-a*ammorbidissiR/
subjunctive/imperfect"s3-a*ammorbidisseR1
subjunctive/imperfect"p1-a*ammorbidissimoR/
subjunctive/imperfect"p2-a*ammorbidisteR1
subjunctive/imperfect"p3-a*ammorbidisseroR

imperative"s1R3

imperative"s2*ammorbidisci, non ammorbidireR$

imperative"s3-b*ammorbidiscaR"

imperative"p1*ammorbidiamoR!

imperative"p2*ammorbiditeR&

imperative"p3-b*ammorbidiscano
