
autoproclamarsi0https://en.wiktionary.org/?curid=1476014#ItalianÆãZ"autoproclamarsi*auto- + proclamarsi:autoproclamazione:proclamarsiJ(reflexive) To self-proclaim.R

infinitive*autoproclamarsiR
auxiliaryverb*essereR
gerund*autoproclamandosiR(
presentparticiple*autoproclamantesiR4
pastparticiple* autoproclamato, autoproclamatosiR+
indicative/present"s1*mi autoproclamoR-
indicative/present"s2*ti autoproclamiR-
indicative/present"s3*si autoproclamaR0
indicative/present"p1*ci autoproclamiamoR/
indicative/present"p2*vi autoproclamateR/
indicative/present"p3*si autoproclamanoR/
indicative/imperfect"s1*mi autoproclamavoR1
indicative/imperfect"s2*ti autoproclamaviR1
indicative/imperfect"s3*si autoproclamavaR3
indicative/imperfect"p1*ci autoproclamavamoR3
indicative/imperfect"p2*vi autoproclamavateR3
indicative/imperfect"p3*si autoproclamavanoR1
indicative/pasthistoric"s1*mi autoproclamaiR5
indicative/pasthistoric"s2*ti autoproclamastiR3
indicative/pasthistoric"s3*si autoproclam√≤R5
indicative/pasthistoric"p1*ci autoproclamammoR5
indicative/pasthistoric"p2*vi autoproclamasteR6
indicative/pasthistoric"p3*si autoproclamaronoR-
indicative/future"s1*mi autoproclamer√≤R/
indicative/future"s2*ti autoproclameraiR/
indicative/future"s3*si autoproclamer√†R0
indicative/future"p1*ci autoproclameremoR0
indicative/future"p2*vi autoproclamereteR1
indicative/future"p3*si autoproclamerannoR/
conditional/present	"s1*mi autoproclamereiR3
conditional/present	"s2*ti autoproclamerestiR3
conditional/present	"s3*si autoproclamerebbeR3
conditional/present	"p1*ci autoproclameremmoR3
conditional/present	"p2*vi autoproclameresteR5
conditional/present	"p3*si autoproclamerebberoR.
subjunctive/present
"s1-a*mi autoproclamiR0
subjunctive/present
"s2-a*ti autoproclamiR0
subjunctive/present
"s3-a*si autoproclamiR3
subjunctive/present
"p1-a*ci autoproclamiamoR3
subjunctive/present
"p2-a*vi autoproclamiateR2
subjunctive/present
"p3-a*si autoproclaminoR3
subjunctive/imperfect"s1-a*mi autoproclamassiR5
subjunctive/imperfect"s2-a*ti autoproclamassiR5
subjunctive/imperfect"s3-a*si autoproclamasseR7
subjunctive/imperfect"p1-a*ci autoproclamassimoR5
subjunctive/imperfect"p2-a*vi autoproclamasteR7
subjunctive/imperfect"p3-a*si autoproclamasseroR

imperative"s1RP

imperative"s2*:autoproclamati, non ti autoproclamare, non autoproclamartiR'

imperative"s3-b*si autoproclamiR'

imperative"p1*autoproclamiamociR&

imperative"p2*autoproclamateviR)

imperative"p3-b*si autoproclamino
