
accarezzare/https://en.wiktionary.org/?curid=736292#Italian��,"accarezzare (transitive)*(a- + carezza (“caress”, noun) + -are2IPA(key): /ak.ka.retˈt͡sa.re/BadulareBblandireB	carezzareB
desiderareBlisciareB	lusingareBpalpareBpalpeggiareBsfiorareBvagheggiareBvezzeggiareJto stroke gently; to caressJ
to flatterJMto indulge one's mind in something; to entertain; to toy with (an idea, etc.)R

infinitive*accarezzareR
auxiliaryverb*avereR
gerund*accarezzandoR#
presentparticiple*accarezzanteR
pastparticiple*accarezzatoR%
indicative/present"s1*	accarezzoR'
indicative/present"s2*	accarezziR'
indicative/present"s3*	accarezzaR*
indicative/present"p1*accarezziamoR)
indicative/present"p2*accarezzateR)
indicative/present"p3*accarezzanoR)
indicative/imperfect"s1*accarezzavoR+
indicative/imperfect"s2*accarezzaviR+
indicative/imperfect"s3*accarezzavaR-
indicative/imperfect"p1*accarezzavamoR-
indicative/imperfect"p2*accarezzavateR-
indicative/imperfect"p3*accarezzavanoR+
indicative/pasthistoric"s1*
accarezzaiR/
indicative/pasthistoric"s2*accarezzastiR-
indicative/pasthistoric"s3*
accarezzòR/
indicative/pasthistoric"p1*accarezzammoR/
indicative/pasthistoric"p2*accarezzasteR0
indicative/pasthistoric"p3*accarezzaronoR'
indicative/future"s1*accarezzeròR)
indicative/future"s2*accarezzeraiR)
indicative/future"s3*accarezzeràR*
indicative/future"p1*accarezzeremoR*
indicative/future"p2*accarezzereteR+
indicative/future"p3*accarezzerannoR)
conditional/present	"s1*accarezzereiR-
conditional/present	"s2*accarezzerestiR-
conditional/present	"s3*accarezzerebbeR-
conditional/present	"p1*accarezzeremmoR-
conditional/present	"p2*accarezzeresteR/
conditional/present	"p3*accarezzerebberoR(
subjunctive/present
"s1-a*	accarezziR*
subjunctive/present
"s2-a*	accarezziR*
subjunctive/present
"s3-a*	accarezziR-
subjunctive/present
"p1-a*accarezziamoR-
subjunctive/present
"p2-a*accarezziateR,
subjunctive/present
"p3-a*accarezzinoR-
subjunctive/imperfect"s1-a*accarezzassiR/
subjunctive/imperfect"s2-a*accarezzassiR/
subjunctive/imperfect"s3-a*accarezzasseR1
subjunctive/imperfect"p1-a*accarezzassimoR/
subjunctive/imperfect"p2-a*accarezzasteR1
subjunctive/imperfect"p3-a*accarezzasseroR

imperative"s1R0

imperative"s2*accarezza, non accarezzareR!

imperative"s3-b*	accarezziR"

imperative"p1*accarezziamoR!

imperative"p2*accarezzateR#

imperative"p3-b*accarezzino
