
arianizzare0https://en.wiktionary.org/?curid=4770236#Italianºì£"arianizzare*ariano + -izzareJTo AryanizeR

infinitive*arianizzareR
auxiliaryverb*avereR
gerund*arianizzandoR#
presentparticiple*arianizzanteR
pastparticiple*arianizzatoR%
indicative/present"s1*	arianizzoR'
indicative/present"s2*	arianizziR'
indicative/present"s3*	arianizzaR*
indicative/present"p1*arianizziamoR)
indicative/present"p2*arianizzateR)
indicative/present"p3*arianizzanoR)
indicative/imperfect"s1*arianizzavoR+
indicative/imperfect"s2*arianizzaviR+
indicative/imperfect"s3*arianizzavaR-
indicative/imperfect"p1*arianizzavamoR-
indicative/imperfect"p2*arianizzavateR-
indicative/imperfect"p3*arianizzavanoR+
indicative/pasthistoric"s1*
arianizzaiR/
indicative/pasthistoric"s2*arianizzastiR-
indicative/pasthistoric"s3*
arianizz√≤R/
indicative/pasthistoric"p1*arianizzammoR/
indicative/pasthistoric"p2*arianizzasteR0
indicative/pasthistoric"p3*arianizzaronoR'
indicative/future"s1*arianizzer√≤R)
indicative/future"s2*arianizzeraiR)
indicative/future"s3*arianizzer√†R*
indicative/future"p1*arianizzeremoR*
indicative/future"p2*arianizzereteR+
indicative/future"p3*arianizzerannoR)
conditional/present	"s1*arianizzereiR-
conditional/present	"s2*arianizzerestiR-
conditional/present	"s3*arianizzerebbeR-
conditional/present	"p1*arianizzeremmoR-
conditional/present	"p2*arianizzeresteR/
conditional/present	"p3*arianizzerebberoR(
subjunctive/present
"s1-a*	arianizziR*
subjunctive/present
"s2-a*	arianizziR*
subjunctive/present
"s3-a*	arianizziR-
subjunctive/present
"p1-a*arianizziamoR-
subjunctive/present
"p2-a*arianizziateR,
subjunctive/present
"p3-a*arianizzinoR-
subjunctive/imperfect"s1-a*arianizzassiR/
subjunctive/imperfect"s2-a*arianizzassiR/
subjunctive/imperfect"s3-a*arianizzasseR1
subjunctive/imperfect"p1-a*arianizzassimoR/
subjunctive/imperfect"p2-a*arianizzasteR1
subjunctive/imperfect"p3-a*arianizzasseroR

imperative"s1R0

imperative"s2*arianizza, non arianizzareR!

imperative"s3-b*	arianizziR"

imperative"p1*arianizziamoR!

imperative"p2*arianizzateR#

imperative"p3-b*arianizzino
