
acchiapparsi0https://en.wiktionary.org/?curid=1655762#Italian҇e"acchiapparsi:acchiappareJ4(reflexive) To catch each other, to grab each other.R

infinitive*acchiapparsiR
auxiliaryverb*essereR
gerund*acchiappandosiR%
presentparticiple*acchiappantesiR.
pastparticiple*acchiappato, acchiappatosiR(
indicative/present"s1*mi acchiappoR*
indicative/present"s2*ti acchiappiR*
indicative/present"s3*si acchiappaR-
indicative/present"p1*ci acchiappiamoR,
indicative/present"p2*vi acchiappateR,
indicative/present"p3*si acchiappanoR,
indicative/imperfect"s1*mi acchiappavoR.
indicative/imperfect"s2*ti acchiappaviR.
indicative/imperfect"s3*si acchiappavaR0
indicative/imperfect"p1*ci acchiappavamoR0
indicative/imperfect"p2*vi acchiappavateR0
indicative/imperfect"p3*si acchiappavanoR.
indicative/pasthistoric"s1*mi acchiappaiR2
indicative/pasthistoric"s2*ti acchiappastiR0
indicative/pasthistoric"s3*si acchiappòR2
indicative/pasthistoric"p1*ci acchiappammoR2
indicative/pasthistoric"p2*vi acchiappasteR3
indicative/pasthistoric"p3*si acchiapparonoR*
indicative/future"s1*mi acchiapperòR,
indicative/future"s2*ti acchiapperaiR,
indicative/future"s3*si acchiapperàR-
indicative/future"p1*ci acchiapperemoR-
indicative/future"p2*vi acchiappereteR.
indicative/future"p3*si acchiapperannoR,
conditional/present	"s1*mi acchiappereiR0
conditional/present	"s2*ti acchiapperestiR0
conditional/present	"s3*si acchiapperebbeR0
conditional/present	"p1*ci acchiapperemmoR0
conditional/present	"p2*vi acchiapperesteR2
conditional/present	"p3*si acchiapperebberoR+
subjunctive/present
"s1-a*mi acchiappiR-
subjunctive/present
"s2-a*ti acchiappiR-
subjunctive/present
"s3-a*si acchiappiR0
subjunctive/present
"p1-a*ci acchiappiamoR0
subjunctive/present
"p2-a*vi acchiappiateR/
subjunctive/present
"p3-a*si acchiappinoR0
subjunctive/imperfect"s1-a*mi acchiappassiR2
subjunctive/imperfect"s2-a*ti acchiappassiR2
subjunctive/imperfect"s3-a*si acchiappasseR4
subjunctive/imperfect"p1-a*ci acchiappassimoR2
subjunctive/imperfect"p2-a*vi acchiappasteR4
subjunctive/imperfect"p3-a*si acchiappasseroR

imperative"s1RG

imperative"s2*1acchiappati, non ti acchiappare, non acchiappartiR$

imperative"s3-b*si acchiappiR$

imperative"p1*acchiappiamociR#

imperative"p2*acchiappateviR&

imperative"p3-b*si acchiappino
