
accalorarsi0https://en.wiktionary.org/?curid=1143529#ItalianÈÂE"accalorarsi:
accalorareJ'(reflexive) To get excited or worked upR

infinitive*accalorarsiR
auxiliaryverb*essereR
gerund*accalorandosiR$
presentparticiple*accalorantesiR,
pastparticiple*accalorato, accaloratosiR'
indicative/present"s1*mi accaloroR)
indicative/present"s2*ti accaloriR)
indicative/present"s3*si accaloraR,
indicative/present"p1*ci accaloriamoR+
indicative/present"p2*vi accalorateR+
indicative/present"p3*si accaloranoR+
indicative/imperfect"s1*mi accaloravoR-
indicative/imperfect"s2*ti accaloraviR-
indicative/imperfect"s3*si accaloravaR/
indicative/imperfect"p1*ci accaloravamoR/
indicative/imperfect"p2*vi accaloravateR/
indicative/imperfect"p3*si accaloravanoR-
indicative/pasthistoric"s1*mi accaloraiR1
indicative/pasthistoric"s2*ti accalorastiR/
indicative/pasthistoric"s3*si accalor√≤R1
indicative/pasthistoric"p1*ci accalorammoR1
indicative/pasthistoric"p2*vi accalorasteR2
indicative/pasthistoric"p3*si accaloraronoR)
indicative/future"s1*mi accalorer√≤R+
indicative/future"s2*ti accaloreraiR+
indicative/future"s3*si accalorer√†R,
indicative/future"p1*ci accaloreremoR,
indicative/future"p2*vi accalorereteR-
indicative/future"p3*si accalorerannoR+
conditional/present	"s1*mi accalorereiR/
conditional/present	"s2*ti accalorerestiR/
conditional/present	"s3*si accalorerebbeR/
conditional/present	"p1*ci accaloreremmoR/
conditional/present	"p2*vi accaloreresteR1
conditional/present	"p3*si accalorerebberoR*
subjunctive/present
"s1-a*mi accaloriR,
subjunctive/present
"s2-a*ti accaloriR,
subjunctive/present
"s3-a*si accaloriR/
subjunctive/present
"p1-a*ci accaloriamoR/
subjunctive/present
"p2-a*vi accaloriateR.
subjunctive/present
"p3-a*si accalorinoR/
subjunctive/imperfect"s1-a*mi accalorassiR1
subjunctive/imperfect"s2-a*ti accalorassiR1
subjunctive/imperfect"s3-a*si accalorasseR3
subjunctive/imperfect"p1-a*ci accalorassimoR1
subjunctive/imperfect"p2-a*vi accalorasteR3
subjunctive/imperfect"p3-a*si accalorasseroR

imperative"s1RD

imperative"s2*.accalorati, non ti accalorare, non accalorartiR#

imperative"s3-b*si accaloriR#

imperative"p1*accaloriamociR"

imperative"p2*accalorateviR%

imperative"p3-b*si accalorino
