
accapponare/https://en.wiktionary.org/?curid=904165#Italian�7"accapponare*!a- + cappone (“capon”) + -areJ.(transitive) to caponize (castrate a cockerel)J@(transitive, nautical) to cat (hoist an anchor onto the cathead)J7(intransitive) to have / give goosebumps / goosepimplesR

infinitive*accapponareR
auxiliaryverb*avereR
gerund*accapponandoR#
presentparticiple*accapponanteR
pastparticiple*accapponatoR%
indicative/present"s1*	accapponoR'
indicative/present"s2*	accapponiR'
indicative/present"s3*	accapponaR*
indicative/present"p1*accapponiamoR)
indicative/present"p2*accapponateR)
indicative/present"p3*accapponanoR)
indicative/imperfect"s1*accapponavoR+
indicative/imperfect"s2*accapponaviR+
indicative/imperfect"s3*accapponavaR-
indicative/imperfect"p1*accapponavamoR-
indicative/imperfect"p2*accapponavateR-
indicative/imperfect"p3*accapponavanoR+
indicative/pasthistoric"s1*
accapponaiR/
indicative/pasthistoric"s2*accapponastiR-
indicative/pasthistoric"s3*
accapponòR/
indicative/pasthistoric"p1*accapponammoR/
indicative/pasthistoric"p2*accapponasteR0
indicative/pasthistoric"p3*accapponaronoR'
indicative/future"s1*accapponeròR)
indicative/future"s2*accapponeraiR)
indicative/future"s3*accapponeràR*
indicative/future"p1*accapponeremoR*
indicative/future"p2*accapponereteR+
indicative/future"p3*accapponerannoR)
conditional/present	"s1*accapponereiR-
conditional/present	"s2*accapponerestiR-
conditional/present	"s3*accapponerebbeR-
conditional/present	"p1*accapponeremmoR-
conditional/present	"p2*accapponeresteR/
conditional/present	"p3*accapponerebberoR(
subjunctive/present
"s1-a*	accapponiR*
subjunctive/present
"s2-a*	accapponiR*
subjunctive/present
"s3-a*	accapponiR-
subjunctive/present
"p1-a*accapponiamoR-
subjunctive/present
"p2-a*accapponiateR,
subjunctive/present
"p3-a*accapponinoR-
subjunctive/imperfect"s1-a*accapponassiR/
subjunctive/imperfect"s2-a*accapponassiR/
subjunctive/imperfect"s3-a*accapponasseR1
subjunctive/imperfect"p1-a*accapponassimoR/
subjunctive/imperfect"p2-a*accapponasteR1
subjunctive/imperfect"p3-a*accapponasseroR

imperative"s1R0

imperative"s2*accappona, non accapponareR!

imperative"s3-b*	accapponiR"

imperative"p1*accapponiamoR!

imperative"p2*accapponateR#

imperative"p3-b*accapponino
