
abbacchiarsi/https://en.wiktionary.org/?curid=298441#Italianɛ"abbacchiarsiJreflexive of abbacchiareJA(reflexive) to dishearten or depress oneself; to become depressedR

infinitive*abbacchiarsiR
auxiliaryverb*essereR
gerund*abbacchiandosiR%
presentparticiple*abbacchiantesiR.
pastparticiple*abbacchiato, abbacchiatosiR(
indicative/present"s1*mi abbacchioR)
indicative/present"s2*ti abbacchiR*
indicative/present"s3*si abbacchiaR,
indicative/present"p1*ci abbacchiamoR,
indicative/present"p2*vi abbacchiateR,
indicative/present"p3*si abbacchianoR,
indicative/imperfect"s1*mi abbacchiavoR.
indicative/imperfect"s2*ti abbacchiaviR.
indicative/imperfect"s3*si abbacchiavaR0
indicative/imperfect"p1*ci abbacchiavamoR0
indicative/imperfect"p2*vi abbacchiavateR0
indicative/imperfect"p3*si abbacchiavanoR.
indicative/pasthistoric"s1*mi abbacchiaiR2
indicative/pasthistoric"s2*ti abbacchiastiR0
indicative/pasthistoric"s3*si abbacchiòR2
indicative/pasthistoric"p1*ci abbacchiammoR2
indicative/pasthistoric"p2*vi abbacchiasteR3
indicative/pasthistoric"p3*si abbacchiaronoR*
indicative/future"s1*mi abbacchieròR,
indicative/future"s2*ti abbacchieraiR,
indicative/future"s3*si abbacchieràR-
indicative/future"p1*ci abbacchieremoR-
indicative/future"p2*vi abbacchiereteR.
indicative/future"p3*si abbacchierannoR,
conditional/present	"s1*mi abbacchiereiR0
conditional/present	"s2*ti abbacchierestiR0
conditional/present	"s3*si abbacchierebbeR0
conditional/present	"p1*ci abbacchieremmoR0
conditional/present	"p2*vi abbacchieresteR2
conditional/present	"p3*si abbacchierebberoR*
subjunctive/present
"s1-a*mi abbacchiR,
subjunctive/present
"s2-a*ti abbacchiR,
subjunctive/present
"s3-a*si abbacchiR/
subjunctive/present
"p1-a*ci abbacchiamoR/
subjunctive/present
"p2-a*vi abbacchiateR.
subjunctive/present
"p3-a*si abbacchinoR0
subjunctive/imperfect"s1-a*mi abbacchiassiR2
subjunctive/imperfect"s2-a*ti abbacchiassiR2
subjunctive/imperfect"s3-a*si abbacchiasseR4
subjunctive/imperfect"p1-a*ci abbacchiassimoR2
subjunctive/imperfect"p2-a*vi abbacchiasteR4
subjunctive/imperfect"p3-a*si abbacchiasseroR

imperative"s1RG

imperative"s2*1abbacchiati, non ti abbacchiare, non abbacchiartiR#

imperative"s3-b*si abbacchiR#

imperative"p1*abbacchiamociR#

imperative"p2*abbacchiateviR%

imperative"p3-b*si abbacchino
