
appallottolarsi0https://en.wiktionary.org/?curid=1151695#ItalianϥF"appallottolarsi:appallottolare:
pallottolaJ1(reflexive) To roll up into a ball (of paper etc)R

infinitive*appallottolarsiR
auxiliaryverb*essereR
gerund*appallottolandosiR(
presentparticiple*appallottolantesiR4
pastparticiple* appallottolato, appallottolatosiR+
indicative/present"s1*mi appallottoloR-
indicative/present"s2*ti appallottoliR-
indicative/present"s3*si appallottolaR0
indicative/present"p1*ci appallottoliamoR/
indicative/present"p2*vi appallottolateR/
indicative/present"p3*si appallottolanoR/
indicative/imperfect"s1*mi appallottolavoR1
indicative/imperfect"s2*ti appallottolaviR1
indicative/imperfect"s3*si appallottolavaR3
indicative/imperfect"p1*ci appallottolavamoR3
indicative/imperfect"p2*vi appallottolavateR3
indicative/imperfect"p3*si appallottolavanoR1
indicative/pasthistoric"s1*mi appallottolaiR5
indicative/pasthistoric"s2*ti appallottolastiR3
indicative/pasthistoric"s3*si appallottolòR5
indicative/pasthistoric"p1*ci appallottolammoR5
indicative/pasthistoric"p2*vi appallottolasteR6
indicative/pasthistoric"p3*si appallottolaronoR-
indicative/future"s1*mi appallottoleròR/
indicative/future"s2*ti appallottoleraiR/
indicative/future"s3*si appallottoleràR0
indicative/future"p1*ci appallottoleremoR0
indicative/future"p2*vi appallottolereteR1
indicative/future"p3*si appallottolerannoR/
conditional/present	"s1*mi appallottolereiR3
conditional/present	"s2*ti appallottolerestiR3
conditional/present	"s3*si appallottolerebbeR3
conditional/present	"p1*ci appallottoleremmoR3
conditional/present	"p2*vi appallottoleresteR5
conditional/present	"p3*si appallottolerebberoR.
subjunctive/present
"s1-a*mi appallottoliR0
subjunctive/present
"s2-a*ti appallottoliR0
subjunctive/present
"s3-a*si appallottoliR3
subjunctive/present
"p1-a*ci appallottoliamoR3
subjunctive/present
"p2-a*vi appallottoliateR2
subjunctive/present
"p3-a*si appallottolinoR3
subjunctive/imperfect"s1-a*mi appallottolassiR5
subjunctive/imperfect"s2-a*ti appallottolassiR5
subjunctive/imperfect"s3-a*si appallottolasseR7
subjunctive/imperfect"p1-a*ci appallottolassimoR5
subjunctive/imperfect"p2-a*vi appallottolasteR7
subjunctive/imperfect"p3-a*si appallottolasseroR

imperative"s1RP

imperative"s2*:appallottolati, non ti appallottolare, non appallottolartiR'

imperative"s3-b*si appallottoliR'

imperative"p1*appallottoliamociR&

imperative"p2*appallottolateviR)

imperative"p3-b*si appallottolino
