
ammanicarsi0https://en.wiktionary.org/?curid=1841410#ItalianÇ≤p"ammanicarsi:
ammanicatoJ"(reflexive) To be in league (with)R

infinitive*ammanicarsiR
auxiliaryverb*essereR
gerund*ammanicandosiR$
presentparticiple*ammanicantesiR,
pastparticiple*ammanicato, ammanicatosiR'
indicative/present"s1*mi ammanicoR*
indicative/present"s2*ti ammanichiR)
indicative/present"s3*si ammanicaR-
indicative/present"p1*ci ammanichiamoR+
indicative/present"p2*vi ammanicateR+
indicative/present"p3*si ammanicanoR+
indicative/imperfect"s1*mi ammanicavoR-
indicative/imperfect"s2*ti ammanicaviR-
indicative/imperfect"s3*si ammanicavaR/
indicative/imperfect"p1*ci ammanicavamoR/
indicative/imperfect"p2*vi ammanicavateR/
indicative/imperfect"p3*si ammanicavanoR-
indicative/pasthistoric"s1*mi ammanicaiR1
indicative/pasthistoric"s2*ti ammanicastiR/
indicative/pasthistoric"s3*si ammanic√≤R1
indicative/pasthistoric"p1*ci ammanicammoR1
indicative/pasthistoric"p2*vi ammanicasteR2
indicative/pasthistoric"p3*si ammanicaronoR*
indicative/future"s1*mi ammanicher√≤R,
indicative/future"s2*ti ammanicheraiR,
indicative/future"s3*si ammanicher√†R-
indicative/future"p1*ci ammanicheremoR-
indicative/future"p2*vi ammanichereteR.
indicative/future"p3*si ammanicherannoR,
conditional/present	"s1*mi ammanichereiR0
conditional/present	"s2*ti ammanicherestiR0
conditional/present	"s3*si ammanicherebbeR0
conditional/present	"p1*ci ammanicheremmoR0
conditional/present	"p2*vi ammanicheresteR2
conditional/present	"p3*si ammanicherebberoR+
subjunctive/present
"s1-a*mi ammanichiR-
subjunctive/present
"s2-a*ti ammanichiR-
subjunctive/present
"s3-a*si ammanichiR0
subjunctive/present
"p1-a*ci ammanichiamoR0
subjunctive/present
"p2-a*vi ammanichiateR/
subjunctive/present
"p3-a*si ammanichinoR/
subjunctive/imperfect"s1-a*mi ammanicassiR1
subjunctive/imperfect"s2-a*ti ammanicassiR1
subjunctive/imperfect"s3-a*si ammanicasseR3
subjunctive/imperfect"p1-a*ci ammanicassimoR1
subjunctive/imperfect"p2-a*vi ammanicasteR3
subjunctive/imperfect"p3-a*si ammanicasseroR

imperative"s1RD

imperative"s2*.ammanicati, non ti ammanicare, non ammanicartiR$

imperative"s3-b*si ammanichiR$

imperative"p1*ammanichiamociR"

imperative"p2*ammanicateviR&

imperative"p3-b*si ammanichino
