
affezionarsi/https://en.wiktionary.org/?curid=733743#ItalianØ‰,"affezionarsiJreflexive of affezionareJÅ(intransitive, or transitive with a) to grow fond (of)
si √® affezionata a un compagno di classeshe has grown fond of a classmateR

infinitive*affezionarsiR
auxiliaryverb*essereR
gerund*affezionandosiR%
presentparticiple*affezionantesiR.
pastparticiple*affezionato, affezionatosiR(
indicative/present"s1*mi affezionoR*
indicative/present"s2*ti affezioniR*
indicative/present"s3*si affezionaR-
indicative/present"p1*ci affezioniamoR,
indicative/present"p2*vi affezionateR,
indicative/present"p3*si affezionanoR,
indicative/imperfect"s1*mi affezionavoR.
indicative/imperfect"s2*ti affezionaviR.
indicative/imperfect"s3*si affezionavaR0
indicative/imperfect"p1*ci affezionavamoR0
indicative/imperfect"p2*vi affezionavateR0
indicative/imperfect"p3*si affezionavanoR.
indicative/pasthistoric"s1*mi affezionaiR2
indicative/pasthistoric"s2*ti affezionastiR0
indicative/pasthistoric"s3*si affezion√≤R2
indicative/pasthistoric"p1*ci affezionammoR2
indicative/pasthistoric"p2*vi affezionasteR3
indicative/pasthistoric"p3*si affezionaronoR*
indicative/future"s1*mi affezioner√≤R,
indicative/future"s2*ti affezioneraiR,
indicative/future"s3*si affezioner√†R-
indicative/future"p1*ci affezioneremoR-
indicative/future"p2*vi affezionereteR.
indicative/future"p3*si affezionerannoR,
conditional/present	"s1*mi affezionereiR0
conditional/present	"s2*ti affezionerestiR0
conditional/present	"s3*si affezionerebbeR0
conditional/present	"p1*ci affezioneremmoR0
conditional/present	"p2*vi affezioneresteR2
conditional/present	"p3*si affezionerebberoR+
subjunctive/present
"s1-a*mi affezioniR-
subjunctive/present
"s2-a*ti affezioniR-
subjunctive/present
"s3-a*si affezioniR0
subjunctive/present
"p1-a*ci affezioniamoR0
subjunctive/present
"p2-a*vi affezioniateR/
subjunctive/present
"p3-a*si affezioninoR0
subjunctive/imperfect"s1-a*mi affezionassiR2
subjunctive/imperfect"s2-a*ti affezionassiR2
subjunctive/imperfect"s3-a*si affezionasseR4
subjunctive/imperfect"p1-a*ci affezionassimoR2
subjunctive/imperfect"p2-a*vi affezionasteR4
subjunctive/imperfect"p3-a*si affezionasseroR

imperative"s1RG

imperative"s2*1affezionati, non ti affezionare, non affezionartiR$

imperative"s3-b*si affezioniR$

imperative"p1*affezioniamociR#

imperative"p2*affezionateviR&

imperative"p3-b*si affezionino
