
autocandidarsi0https://en.wiktionary.org/?curid=1424205#ItalianÕˆV"autocandidarsi*auto- + candidare + -siJ!(reflexive) to apply (for a post)J](reflexive) to present oneself as a candidate on one's own initiative; to put oneself forwardR

infinitive*autocandidarsiR
auxiliaryverb*essereR
gerund*autocandidandosiR'
presentparticiple*autocandidantesiR2
pastparticiple*autocandidato, autocandidatosiR*
indicative/present"s1*mi autocandidoR,
indicative/present"s2*ti autocandidiR,
indicative/present"s3*si autocandidaR/
indicative/present"p1*ci autocandidiamoR.
indicative/present"p2*vi autocandidateR.
indicative/present"p3*si autocandidanoR.
indicative/imperfect"s1*mi autocandidavoR0
indicative/imperfect"s2*ti autocandidaviR0
indicative/imperfect"s3*si autocandidavaR2
indicative/imperfect"p1*ci autocandidavamoR2
indicative/imperfect"p2*vi autocandidavateR2
indicative/imperfect"p3*si autocandidavanoR0
indicative/pasthistoric"s1*mi autocandidaiR4
indicative/pasthistoric"s2*ti autocandidastiR2
indicative/pasthistoric"s3*si autocandid√≤R4
indicative/pasthistoric"p1*ci autocandidammoR4
indicative/pasthistoric"p2*vi autocandidasteR5
indicative/pasthistoric"p3*si autocandidaronoR,
indicative/future"s1*mi autocandider√≤R.
indicative/future"s2*ti autocandideraiR.
indicative/future"s3*si autocandider√†R/
indicative/future"p1*ci autocandideremoR/
indicative/future"p2*vi autocandidereteR0
indicative/future"p3*si autocandiderannoR.
conditional/present	"s1*mi autocandidereiR2
conditional/present	"s2*ti autocandiderestiR2
conditional/present	"s3*si autocandiderebbeR2
conditional/present	"p1*ci autocandideremmoR2
conditional/present	"p2*vi autocandideresteR4
conditional/present	"p3*si autocandiderebberoR-
subjunctive/present
"s1-a*mi autocandidiR/
subjunctive/present
"s2-a*ti autocandidiR/
subjunctive/present
"s3-a*si autocandidiR2
subjunctive/present
"p1-a*ci autocandidiamoR2
subjunctive/present
"p2-a*vi autocandidiateR1
subjunctive/present
"p3-a*si autocandidinoR2
subjunctive/imperfect"s1-a*mi autocandidassiR4
subjunctive/imperfect"s2-a*ti autocandidassiR4
subjunctive/imperfect"s3-a*si autocandidasseR6
subjunctive/imperfect"p1-a*ci autocandidassimoR4
subjunctive/imperfect"p2-a*vi autocandidasteR6
subjunctive/imperfect"p3-a*si autocandidasseroR

imperative"s1RM

imperative"s2*7autocandidati, non ti autocandidare, non autocandidartiR&

imperative"s3-b*si autocandidiR&

imperative"p1*autocandidiamociR%

imperative"p2*autocandidateviR(

imperative"p3-b*si autocandidino
