
affaticarsi/https://en.wiktionary.org/?curid=905212#Italian¸ü7"affaticarsi:affaticamento:
affaticare:
affaticatoJ$(reflexive) To tire; to become tiredR

infinitive*affaticarsiR
auxiliaryverb*essereR
gerund*affaticandosiR$
presentparticiple*affaticantesiR,
pastparticiple*affaticato, affaticatosiR'
indicative/present"s1*mi affaticoR*
indicative/present"s2*ti affatichiR)
indicative/present"s3*si affaticaR-
indicative/present"p1*ci affatichiamoR+
indicative/present"p2*vi affaticateR+
indicative/present"p3*si affaticanoR+
indicative/imperfect"s1*mi affaticavoR-
indicative/imperfect"s2*ti affaticaviR-
indicative/imperfect"s3*si affaticavaR/
indicative/imperfect"p1*ci affaticavamoR/
indicative/imperfect"p2*vi affaticavateR/
indicative/imperfect"p3*si affaticavanoR-
indicative/pasthistoric"s1*mi affaticaiR1
indicative/pasthistoric"s2*ti affaticastiR/
indicative/pasthistoric"s3*si affatic√≤R1
indicative/pasthistoric"p1*ci affaticammoR1
indicative/pasthistoric"p2*vi affaticasteR2
indicative/pasthistoric"p3*si affaticaronoR*
indicative/future"s1*mi affaticher√≤R,
indicative/future"s2*ti affaticheraiR,
indicative/future"s3*si affaticher√†R-
indicative/future"p1*ci affaticheremoR-
indicative/future"p2*vi affatichereteR.
indicative/future"p3*si affaticherannoR,
conditional/present	"s1*mi affatichereiR0
conditional/present	"s2*ti affaticherestiR0
conditional/present	"s3*si affaticherebbeR0
conditional/present	"p1*ci affaticheremmoR0
conditional/present	"p2*vi affaticheresteR2
conditional/present	"p3*si affaticherebberoR+
subjunctive/present
"s1-a*mi affatichiR-
subjunctive/present
"s2-a*ti affatichiR-
subjunctive/present
"s3-a*si affatichiR0
subjunctive/present
"p1-a*ci affatichiamoR0
subjunctive/present
"p2-a*vi affatichiateR/
subjunctive/present
"p3-a*si affatichinoR/
subjunctive/imperfect"s1-a*mi affaticassiR1
subjunctive/imperfect"s2-a*ti affaticassiR1
subjunctive/imperfect"s3-a*si affaticasseR3
subjunctive/imperfect"p1-a*ci affaticassimoR1
subjunctive/imperfect"p2-a*vi affaticasteR3
subjunctive/imperfect"p3-a*si affaticasseroR

imperative"s1RD

imperative"s2*.affaticati, non ti affaticare, non affaticartiR$

imperative"s3-b*si affatichiR$

imperative"p1*affatichiamociR"

imperative"p2*affaticateviR&

imperative"p3-b*si affatichino
