
avventurare/https://en.wiktionary.org/?curid=775309#Italian��/"avventurare*"Derived from ventura or avventura.2IPA(key): /av.ven.tuˈra.re/2%Hyphenation: av‧ven‧tu‧rà‧re:	avventura:avventuriero:avventurosoJ-(transitive) To venture (to put on a venture)J2(transitive, archaic) To make prosperous or lucky.R

infinitive*avventurareR
auxiliaryverb*avereR
gerund*avventurandoR#
presentparticiple*avventuranteR
pastparticiple*avventuratoR%
indicative/present"s1*	avventuroR'
indicative/present"s2*	avventuriR'
indicative/present"s3*	avventuraR*
indicative/present"p1*avventuriamoR)
indicative/present"p2*avventurateR)
indicative/present"p3*avventuranoR)
indicative/imperfect"s1*avventuravoR+
indicative/imperfect"s2*avventuraviR+
indicative/imperfect"s3*avventuravaR-
indicative/imperfect"p1*avventuravamoR-
indicative/imperfect"p2*avventuravateR-
indicative/imperfect"p3*avventuravanoR+
indicative/pasthistoric"s1*
avventuraiR/
indicative/pasthistoric"s2*avventurastiR-
indicative/pasthistoric"s3*
avventuròR/
indicative/pasthistoric"p1*avventurammoR/
indicative/pasthistoric"p2*avventurasteR0
indicative/pasthistoric"p3*avventuraronoR'
indicative/future"s1*avventureròR)
indicative/future"s2*avventureraiR)
indicative/future"s3*avventureràR*
indicative/future"p1*avventureremoR*
indicative/future"p2*avventurereteR+
indicative/future"p3*avventurerannoR)
conditional/present	"s1*avventurereiR-
conditional/present	"s2*avventurerestiR-
conditional/present	"s3*avventurerebbeR-
conditional/present	"p1*avventureremmoR-
conditional/present	"p2*avventureresteR/
conditional/present	"p3*avventurerebberoR(
subjunctive/present
"s1-a*	avventuriR*
subjunctive/present
"s2-a*	avventuriR*
subjunctive/present
"s3-a*	avventuriR-
subjunctive/present
"p1-a*avventuriamoR-
subjunctive/present
"p2-a*avventuriateR,
subjunctive/present
"p3-a*avventurinoR-
subjunctive/imperfect"s1-a*avventurassiR/
subjunctive/imperfect"s2-a*avventurassiR/
subjunctive/imperfect"s3-a*avventurasseR1
subjunctive/imperfect"p1-a*avventurassimoR/
subjunctive/imperfect"p2-a*avventurasteR1
subjunctive/imperfect"p3-a*avventurasseroR

imperative"s1R0

imperative"s2*avventura, non avventurareR!

imperative"s3-b*	avventuriR"

imperative"p1*avventuriamoR!

imperative"p2*avventurateR#

imperative"p3-b*avventurino
