
	adattarsi/https://en.wiktionary.org/?curid=313558#Italian֑"	adattarsiJreflexive of adattareJto adaptJto make the best ofR

infinitive*	adattarsiR
auxiliaryverb*essereR
gerund*adattandosiR"
presentparticiple*adattantesiR(
pastparticiple*adattato, adattatosiR%
indicative/present"s1*	mi adattoR'
indicative/present"s2*	ti adattiR'
indicative/present"s3*	si adattaR*
indicative/present"p1*ci adattiamoR)
indicative/present"p2*vi adattateR)
indicative/present"p3*si adattanoR)
indicative/imperfect"s1*mi adattavoR+
indicative/imperfect"s2*ti adattaviR+
indicative/imperfect"s3*si adattavaR-
indicative/imperfect"p1*ci adattavamoR-
indicative/imperfect"p2*vi adattavateR-
indicative/imperfect"p3*si adattavanoR+
indicative/pasthistoric"s1*
mi adattaiR/
indicative/pasthistoric"s2*ti adattastiR-
indicative/pasthistoric"s3*
si adattòR/
indicative/pasthistoric"p1*ci adattammoR/
indicative/pasthistoric"p2*vi adattasteR0
indicative/pasthistoric"p3*si adattaronoR'
indicative/future"s1*mi adatteròR)
indicative/future"s2*ti adatteraiR)
indicative/future"s3*si adatteràR*
indicative/future"p1*ci adatteremoR*
indicative/future"p2*vi adattereteR+
indicative/future"p3*si adatterannoR)
conditional/present	"s1*mi adattereiR-
conditional/present	"s2*ti adatterestiR-
conditional/present	"s3*si adatterebbeR-
conditional/present	"p1*ci adatteremmoR-
conditional/present	"p2*vi adatteresteR/
conditional/present	"p3*si adatterebberoR(
subjunctive/present
"s1-a*	mi adattiR*
subjunctive/present
"s2-a*	ti adattiR*
subjunctive/present
"s3-a*	si adattiR-
subjunctive/present
"p1-a*ci adattiamoR-
subjunctive/present
"p2-a*vi adattiateR,
subjunctive/present
"p3-a*si adattinoR-
subjunctive/imperfect"s1-a*mi adattassiR/
subjunctive/imperfect"s2-a*ti adattassiR/
subjunctive/imperfect"s3-a*si adattasseR1
subjunctive/imperfect"p1-a*ci adattassimoR/
subjunctive/imperfect"p2-a*vi adattasteR1
subjunctive/imperfect"p3-a*si adattasseroR

imperative"s1R>

imperative"s2*(adattati, non ti adattare, non adattartiR!

imperative"s3-b*	si adattiR!

imperative"p1*adattiamociR 

imperative"p2*
adattateviR#

imperative"p3-b*si adattino
