
arrovellare0https://en.wiktionary.org/?curid=1154024#Italian�F"arrovellare*BFrom a- + Latin rebellāre, present active infinitive of rebellō.:arrovellarsi:rovelloJ(transitive) To tormentR

infinitive*arrovellareR
auxiliaryverb*avereR
gerund*arrovellandoR#
presentparticiple*arrovellanteR
pastparticiple*arrovellatoR%
indicative/present"s1*	arrovelloR'
indicative/present"s2*	arrovelliR'
indicative/present"s3*	arrovellaR*
indicative/present"p1*arrovelliamoR)
indicative/present"p2*arrovellateR)
indicative/present"p3*arrovellanoR)
indicative/imperfect"s1*arrovellavoR+
indicative/imperfect"s2*arrovellaviR+
indicative/imperfect"s3*arrovellavaR-
indicative/imperfect"p1*arrovellavamoR-
indicative/imperfect"p2*arrovellavateR-
indicative/imperfect"p3*arrovellavanoR+
indicative/pasthistoric"s1*
arrovellaiR/
indicative/pasthistoric"s2*arrovellastiR-
indicative/pasthistoric"s3*
arrovellòR/
indicative/pasthistoric"p1*arrovellammoR/
indicative/pasthistoric"p2*arrovellasteR0
indicative/pasthistoric"p3*arrovellaronoR'
indicative/future"s1*arrovelleròR)
indicative/future"s2*arrovelleraiR)
indicative/future"s3*arrovelleràR*
indicative/future"p1*arrovelleremoR*
indicative/future"p2*arrovellereteR+
indicative/future"p3*arrovellerannoR)
conditional/present	"s1*arrovellereiR-
conditional/present	"s2*arrovellerestiR-
conditional/present	"s3*arrovellerebbeR-
conditional/present	"p1*arrovelleremmoR-
conditional/present	"p2*arrovelleresteR/
conditional/present	"p3*arrovellerebberoR(
subjunctive/present
"s1-a*	arrovelliR*
subjunctive/present
"s2-a*	arrovelliR*
subjunctive/present
"s3-a*	arrovelliR-
subjunctive/present
"p1-a*arrovelliamoR-
subjunctive/present
"p2-a*arrovelliateR,
subjunctive/present
"p3-a*arrovellinoR-
subjunctive/imperfect"s1-a*arrovellassiR/
subjunctive/imperfect"s2-a*arrovellassiR/
subjunctive/imperfect"s3-a*arrovellasseR1
subjunctive/imperfect"p1-a*arrovellassimoR/
subjunctive/imperfect"p2-a*arrovellasteR1
subjunctive/imperfect"p3-a*arrovellasseroR

imperative"s1R0

imperative"s2*arrovella, non arrovellareR!

imperative"s3-b*	arrovelliR"

imperative"p1*arrovelliamoR!

imperative"p2*arrovellateR#

imperative"p3-b*arrovellino
