
accasellare0https://en.wiktionary.org/?curid=4698301#ItalianΩ·û"accasellareJAlternative form of incasellareR

infinitive*accasellareR
auxiliaryverb*avereR
gerund*accasellandoR#
presentparticiple*accasellanteR
pastparticiple*accasellatoR%
indicative/present"s1*	accaselloR'
indicative/present"s2*	accaselliR'
indicative/present"s3*	accasellaR*
indicative/present"p1*accaselliamoR)
indicative/present"p2*accasellateR)
indicative/present"p3*accasellanoR)
indicative/imperfect"s1*accasellavoR+
indicative/imperfect"s2*accasellaviR+
indicative/imperfect"s3*accasellavaR-
indicative/imperfect"p1*accasellavamoR-
indicative/imperfect"p2*accasellavateR-
indicative/imperfect"p3*accasellavanoR+
indicative/pasthistoric"s1*
accasellaiR/
indicative/pasthistoric"s2*accasellastiR-
indicative/pasthistoric"s3*
accasell√≤R/
indicative/pasthistoric"p1*accasellammoR/
indicative/pasthistoric"p2*accasellasteR0
indicative/pasthistoric"p3*accasellaronoR'
indicative/future"s1*accaseller√≤R)
indicative/future"s2*accaselleraiR)
indicative/future"s3*accaseller√†R*
indicative/future"p1*accaselleremoR*
indicative/future"p2*accasellereteR+
indicative/future"p3*accasellerannoR)
conditional/present	"s1*accasellereiR-
conditional/present	"s2*accasellerestiR-
conditional/present	"s3*accasellerebbeR-
conditional/present	"p1*accaselleremmoR-
conditional/present	"p2*accaselleresteR/
conditional/present	"p3*accasellerebberoR(
subjunctive/present
"s1-a*	accaselliR*
subjunctive/present
"s2-a*	accaselliR*
subjunctive/present
"s3-a*	accaselliR-
subjunctive/present
"p1-a*accaselliamoR-
subjunctive/present
"p2-a*accaselliateR,
subjunctive/present
"p3-a*accasellinoR-
subjunctive/imperfect"s1-a*accasellassiR/
subjunctive/imperfect"s2-a*accasellassiR/
subjunctive/imperfect"s3-a*accasellasseR1
subjunctive/imperfect"p1-a*accasellassimoR/
subjunctive/imperfect"p2-a*accasellasteR1
subjunctive/imperfect"p3-a*accasellasseroR

imperative"s1R0

imperative"s2*accasella, non accasellareR!

imperative"s3-b*	accaselliR"

imperative"p1*accaselliamoR!

imperative"p2*accasellateR#

imperative"p3-b*accasellino
