
autodeterminarsi0https://en.wiktionary.org/?curid=4139135#ItalianÿÐü"autodeterminarsiJto undergo self-determinationJSynonym of autoavverarsiR

infinitive*autodeterminarsiR
auxiliaryverb*essereR
gerund*autodeterminandosiR)
presentparticiple*autodeterminantesiR6
pastparticiple*"autodeterminato, autodeterminatosiR,
indicative/present"s1*mi autodeterminoR.
indicative/present"s2*ti autodeterminiR.
indicative/present"s3*si autodeterminaR1
indicative/present"p1*ci autodeterminiamoR0
indicative/present"p2*vi autodeterminateR0
indicative/present"p3*si autodeterminanoR0
indicative/imperfect"s1*mi autodeterminavoR2
indicative/imperfect"s2*ti autodeterminaviR2
indicative/imperfect"s3*si autodeterminavaR4
indicative/imperfect"p1*ci autodeterminavamoR4
indicative/imperfect"p2*vi autodeterminavateR4
indicative/imperfect"p3*si autodeterminavanoR2
indicative/pasthistoric"s1*mi autodeterminaiR6
indicative/pasthistoric"s2*ti autodeterminastiR4
indicative/pasthistoric"s3*si autodeterminÃ²R6
indicative/pasthistoric"p1*ci autodeterminammoR6
indicative/pasthistoric"p2*vi autodeterminasteR7
indicative/pasthistoric"p3*si autodeterminaronoR.
indicative/future"s1*mi autodeterminerÃ²R0
indicative/future"s2*ti autodetermineraiR0
indicative/future"s3*si autodeterminerÃ R1
indicative/future"p1*ci autodetermineremoR1
indicative/future"p2*vi autodeterminereteR2
indicative/future"p3*si autodeterminerannoR0
conditional/present	"s1*mi autodeterminereiR4
conditional/present	"s2*ti autodeterminerestiR4
conditional/present	"s3*si autodeterminerebbeR4
conditional/present	"p1*ci autodetermineremmoR4
conditional/present	"p2*vi autodetermineresteR6
conditional/present	"p3*si autodeterminerebberoR/
subjunctive/present
"s1-a*mi autodeterminiR1
subjunctive/present
"s2-a*ti autodeterminiR1
subjunctive/present
"s3-a*si autodeterminiR4
subjunctive/present
"p1-a*ci autodeterminiamoR4
subjunctive/present
"p2-a*vi autodeterminiateR3
subjunctive/present
"p3-a*si autodetermininoR4
subjunctive/imperfect"s1-a*mi autodeterminassiR6
subjunctive/imperfect"s2-a*ti autodeterminassiR6
subjunctive/imperfect"s3-a*si autodeterminasseR8
subjunctive/imperfect"p1-a*ci autodeterminassimoR6
subjunctive/imperfect"p2-a*vi autodeterminasteR8
subjunctive/imperfect"p3-a*si autodeterminasseroR

imperative"s1RS

imperative"s2*=autodeterminati, non ti autodeterminare, non autodeterminartiR(

imperative"s3-b*si autodeterminiR(

imperative"p1*autodeterminiamociR'

imperative"p2*autodeterminateviR*

imperative"p3-b*si autodeterminino
