
assiderarsi0https://en.wiktionary.org/?curid=1154701#ItaliançΩF"assiderarsi:assideramento:
assiderareJ(reflexive) To freezeR

infinitive*assiderarsiR
auxiliaryverb*essereR
gerund*assiderandosiR$
presentparticiple*assiderantesiR,
pastparticiple*assiderato, assideratosiR'
indicative/present"s1*mi assideroR)
indicative/present"s2*ti assideriR)
indicative/present"s3*si assideraR,
indicative/present"p1*ci assideriamoR+
indicative/present"p2*vi assiderateR+
indicative/present"p3*si assideranoR+
indicative/imperfect"s1*mi assideravoR-
indicative/imperfect"s2*ti assideraviR-
indicative/imperfect"s3*si assideravaR/
indicative/imperfect"p1*ci assideravamoR/
indicative/imperfect"p2*vi assideravateR/
indicative/imperfect"p3*si assideravanoR-
indicative/pasthistoric"s1*mi assideraiR1
indicative/pasthistoric"s2*ti assiderastiR/
indicative/pasthistoric"s3*si assider√≤R1
indicative/pasthistoric"p1*ci assiderammoR1
indicative/pasthistoric"p2*vi assiderasteR2
indicative/pasthistoric"p3*si assideraronoR)
indicative/future"s1*mi assiderer√≤R+
indicative/future"s2*ti assidereraiR+
indicative/future"s3*si assiderer√†R,
indicative/future"p1*ci assidereremoR,
indicative/future"p2*vi assiderereteR-
indicative/future"p3*si assidererannoR+
conditional/present	"s1*mi assiderereiR/
conditional/present	"s2*ti assidererestiR/
conditional/present	"s3*si assidererebbeR/
conditional/present	"p1*ci assidereremmoR/
conditional/present	"p2*vi assidereresteR1
conditional/present	"p3*si assidererebberoR*
subjunctive/present
"s1-a*mi assideriR,
subjunctive/present
"s2-a*ti assideriR,
subjunctive/present
"s3-a*si assideriR/
subjunctive/present
"p1-a*ci assideriamoR/
subjunctive/present
"p2-a*vi assideriateR.
subjunctive/present
"p3-a*si assiderinoR/
subjunctive/imperfect"s1-a*mi assiderassiR1
subjunctive/imperfect"s2-a*ti assiderassiR1
subjunctive/imperfect"s3-a*si assiderasseR3
subjunctive/imperfect"p1-a*ci assiderassimoR1
subjunctive/imperfect"p2-a*vi assiderasteR3
subjunctive/imperfect"p3-a*si assiderasseroR

imperative"s1RD

imperative"s2*.assiderati, non ti assiderare, non assiderartiR#

imperative"s3-b*si assideriR#

imperative"p1*assideriamociR"

imperative"p2*assiderateviR%

imperative"p3-b*si assiderino
