
allontanarsi/https://en.wiktionary.org/?curid=514255#Italianϱ"allontanarsi (da)B	andarseneB
appartarsiB
assentarsiBdisamorarsiBdiscostarsiBemigrareBestraniarsiBpartireB	scostarsiB	staccarsiB	stancarsiBstufarsiB
traslocareJreflexive of allontanareJto go away, go off, leaveJto be absentJRto stop frequenting (a place)
allontanarsi dal bar ― to stop frequenting the barJ;to stop seeing somebody; to lose touch; to distance oneselfJ,(figurative, by extension) to stray, deviateR

infinitive*allontanarsiR
auxiliaryverb*essereR
gerund*allontanandosiR%
presentparticiple*allontanantesiR.
pastparticiple*allontanato, allontanatosiR(
indicative/present"s1*mi allontanoR*
indicative/present"s2*ti allontaniR*
indicative/present"s3*si allontanaR-
indicative/present"p1*ci allontaniamoR,
indicative/present"p2*vi allontanateR,
indicative/present"p3*si allontananoR,
indicative/imperfect"s1*mi allontanavoR.
indicative/imperfect"s2*ti allontanaviR.
indicative/imperfect"s3*si allontanavaR0
indicative/imperfect"p1*ci allontanavamoR0
indicative/imperfect"p2*vi allontanavateR0
indicative/imperfect"p3*si allontanavanoR.
indicative/pasthistoric"s1*mi allontanaiR2
indicative/pasthistoric"s2*ti allontanastiR0
indicative/pasthistoric"s3*si allontanòR2
indicative/pasthistoric"p1*ci allontanammoR2
indicative/pasthistoric"p2*vi allontanasteR3
indicative/pasthistoric"p3*si allontanaronoR*
indicative/future"s1*mi allontaneròR,
indicative/future"s2*ti allontaneraiR,
indicative/future"s3*si allontaneràR-
indicative/future"p1*ci allontaneremoR-
indicative/future"p2*vi allontanereteR.
indicative/future"p3*si allontanerannoR,
conditional/present	"s1*mi allontanereiR0
conditional/present	"s2*ti allontanerestiR0
conditional/present	"s3*si allontanerebbeR0
conditional/present	"p1*ci allontaneremmoR0
conditional/present	"p2*vi allontaneresteR2
conditional/present	"p3*si allontanerebberoR+
subjunctive/present
"s1-a*mi allontaniR-
subjunctive/present
"s2-a*ti allontaniR-
subjunctive/present
"s3-a*si allontaniR0
subjunctive/present
"p1-a*ci allontaniamoR0
subjunctive/present
"p2-a*vi allontaniateR/
subjunctive/present
"p3-a*si allontaninoR0
subjunctive/imperfect"s1-a*mi allontanassiR2
subjunctive/imperfect"s2-a*ti allontanassiR2
subjunctive/imperfect"s3-a*si allontanasseR4
subjunctive/imperfect"p1-a*ci allontanassimoR2
subjunctive/imperfect"p2-a*vi allontanasteR4
subjunctive/imperfect"p3-a*si allontanasseroR

imperative"s1RG

imperative"s2*1allontanati, non ti allontanare, non allontanartiR$

imperative"s3-b*si allontaniR$

imperative"p1*allontaniamociR#

imperative"p2*allontanateviR&

imperative"p3-b*si allontanino
