
accontentarsi/https://en.wiktionary.org/?curid=904383#Italianøô7"accontentarsiB	appagarsiBcontentarsiBessere soddisfattoBsaziarsiBsoddisfarsiJreflexive of accontentareJX(intransitive, or transitive with di) to be content or satisfied (with); to settle (for)R

infinitive*accontentarsiR
auxiliaryverb*essereR
gerund*accontentandosiR&
presentparticiple*accontentantesiR0
pastparticiple*accontentato, accontentatosiR)
indicative/present"s1*mi accontentoR+
indicative/present"s2*ti accontentiR+
indicative/present"s3*si accontentaR.
indicative/present"p1*ci accontentiamoR-
indicative/present"p2*vi accontentateR-
indicative/present"p3*si accontentanoR-
indicative/imperfect"s1*mi accontentavoR/
indicative/imperfect"s2*ti accontentaviR/
indicative/imperfect"s3*si accontentavaR1
indicative/imperfect"p1*ci accontentavamoR1
indicative/imperfect"p2*vi accontentavateR1
indicative/imperfect"p3*si accontentavanoR/
indicative/pasthistoric"s1*mi accontentaiR3
indicative/pasthistoric"s2*ti accontentastiR1
indicative/pasthistoric"s3*si accontent√≤R3
indicative/pasthistoric"p1*ci accontentammoR3
indicative/pasthistoric"p2*vi accontentasteR4
indicative/pasthistoric"p3*si accontentaronoR+
indicative/future"s1*mi accontenter√≤R-
indicative/future"s2*ti accontenteraiR-
indicative/future"s3*si accontenter√†R.
indicative/future"p1*ci accontenteremoR.
indicative/future"p2*vi accontentereteR/
indicative/future"p3*si accontenterannoR-
conditional/present	"s1*mi accontentereiR1
conditional/present	"s2*ti accontenterestiR1
conditional/present	"s3*si accontenterebbeR1
conditional/present	"p1*ci accontenteremmoR1
conditional/present	"p2*vi accontenteresteR3
conditional/present	"p3*si accontenterebberoR,
subjunctive/present
"s1-a*mi accontentiR.
subjunctive/present
"s2-a*ti accontentiR.
subjunctive/present
"s3-a*si accontentiR1
subjunctive/present
"p1-a*ci accontentiamoR1
subjunctive/present
"p2-a*vi accontentiateR0
subjunctive/present
"p3-a*si accontentinoR1
subjunctive/imperfect"s1-a*mi accontentassiR3
subjunctive/imperfect"s2-a*ti accontentassiR3
subjunctive/imperfect"s3-a*si accontentasseR5
subjunctive/imperfect"p1-a*ci accontentassimoR3
subjunctive/imperfect"p2-a*vi accontentasteR5
subjunctive/imperfect"p3-a*si accontentasseroR

imperative"s1RJ

imperative"s2*4accontentati, non ti accontentare, non accontentartiR%

imperative"s3-b*si accontentiR%

imperative"p1*accontentiamociR$

imperative"p2*accontentateviR'

imperative"p3-b*si accontentino
