
appesantirsi0https://en.wiktionary.org/?curid=1151892#ItalianîßF"appesantirsiB
aggravarsiB	imbolsireBingrassarsiJreflexive of appesantireJto get heavierJto put on weightJto be exacerbated; to get worseR

infinitive*appesantirsiR
auxiliaryverb*essereR
gerund*appesantendosiR%
presentparticiple*appesantentesiR.
pastparticiple*appesantito, appesantitosiR+
indicative/present"s1*mi appesantiscoR-
indicative/present"s2*ti appesantisciR-
indicative/present"s3*si appesantisceR-
indicative/present"p1*ci appesantiamoR,
indicative/present"p2*vi appesantiteR/
indicative/present"p3*si appesantisconoR,
indicative/imperfect"s1*mi appesantivoR.
indicative/imperfect"s2*ti appesantiviR.
indicative/imperfect"s3*si appesantivaR0
indicative/imperfect"p1*ci appesantivamoR0
indicative/imperfect"p2*vi appesantivateR0
indicative/imperfect"p3*si appesantivanoR.
indicative/pasthistoric"s1*mi appesantiiR2
indicative/pasthistoric"s2*ti appesantistiR0
indicative/pasthistoric"s3*si appesant√¨R2
indicative/pasthistoric"p1*ci appesantimmoR2
indicative/pasthistoric"p2*vi appesantisteR3
indicative/pasthistoric"p3*si appesantironoR*
indicative/future"s1*mi appesantir√≤R,
indicative/future"s2*ti appesantiraiR,
indicative/future"s3*si appesantir√†R-
indicative/future"p1*ci appesantiremoR-
indicative/future"p2*vi appesantireteR.
indicative/future"p3*si appesantirannoR,
conditional/present	"s1*mi appesantireiR0
conditional/present	"s2*ti appesantirestiR0
conditional/present	"s3*si appesantirebbeR0
conditional/present	"p1*ci appesantiremmoR0
conditional/present	"p2*vi appesantiresteR2
conditional/present	"p3*si appesantirebberoR.
subjunctive/present
"s1-a*mi appesantiscaR0
subjunctive/present
"s2-a*ti appesantiscaR0
subjunctive/present
"s3-a*si appesantiscaR0
subjunctive/present
"p1-a*ci appesantiamoR0
subjunctive/present
"p2-a*vi appesantiateR2
subjunctive/present
"p3-a*si appesantiscanoR0
subjunctive/imperfect"s1-a*mi appesantissiR2
subjunctive/imperfect"s2-a*ti appesantissiR2
subjunctive/imperfect"s3-a*si appesantisseR4
subjunctive/imperfect"p1-a*ci appesantissimoR2
subjunctive/imperfect"p2-a*vi appesantisteR4
subjunctive/imperfect"p3-a*si appesantisseroR

imperative"s1RJ

imperative"s2*4appesantisciti, non ti appesantire, non appesantirtiR'

imperative"s3-b*si appesantiscaR$

imperative"p1*appesantiamociR#

imperative"p2*appesantiteviR)

imperative"p3-b*si appesantiscano
