
abbozzolarsi0https://en.wiktionary.org/?curid=1809098#Italianʵn"abbozzolarsi:bozzoloJ(reflexive) to spin a cocoonJ(reflexive) to become lumpyR

infinitive*abbozzolarsiR
auxiliaryverb*essereR
gerund*abbozzolandosiR%
presentparticiple*abbozzolantesiR.
pastparticiple*abbozzolato, abbozzolatosiR(
indicative/present"s1*mi abbozzoloR*
indicative/present"s2*ti abbozzoliR*
indicative/present"s3*si abbozzolaR-
indicative/present"p1*ci abbozzoliamoR,
indicative/present"p2*vi abbozzolateR,
indicative/present"p3*si abbozzolanoR,
indicative/imperfect"s1*mi abbozzolavoR.
indicative/imperfect"s2*ti abbozzolaviR.
indicative/imperfect"s3*si abbozzolavaR0
indicative/imperfect"p1*ci abbozzolavamoR0
indicative/imperfect"p2*vi abbozzolavateR0
indicative/imperfect"p3*si abbozzolavanoR.
indicative/pasthistoric"s1*mi abbozzolaiR2
indicative/pasthistoric"s2*ti abbozzolastiR0
indicative/pasthistoric"s3*si abbozzolòR2
indicative/pasthistoric"p1*ci abbozzolammoR2
indicative/pasthistoric"p2*vi abbozzolasteR3
indicative/pasthistoric"p3*si abbozzolaronoR*
indicative/future"s1*mi abbozzoleròR,
indicative/future"s2*ti abbozzoleraiR,
indicative/future"s3*si abbozzoleràR-
indicative/future"p1*ci abbozzoleremoR-
indicative/future"p2*vi abbozzolereteR.
indicative/future"p3*si abbozzolerannoR,
conditional/present	"s1*mi abbozzolereiR0
conditional/present	"s2*ti abbozzolerestiR0
conditional/present	"s3*si abbozzolerebbeR0
conditional/present	"p1*ci abbozzoleremmoR0
conditional/present	"p2*vi abbozzoleresteR2
conditional/present	"p3*si abbozzolerebberoR+
subjunctive/present
"s1-a*mi abbozzoliR-
subjunctive/present
"s2-a*ti abbozzoliR-
subjunctive/present
"s3-a*si abbozzoliR0
subjunctive/present
"p1-a*ci abbozzoliamoR0
subjunctive/present
"p2-a*vi abbozzoliateR/
subjunctive/present
"p3-a*si abbozzolinoR0
subjunctive/imperfect"s1-a*mi abbozzolassiR2
subjunctive/imperfect"s2-a*ti abbozzolassiR2
subjunctive/imperfect"s3-a*si abbozzolasseR4
subjunctive/imperfect"p1-a*ci abbozzolassimoR2
subjunctive/imperfect"p2-a*vi abbozzolasteR4
subjunctive/imperfect"p3-a*si abbozzolasseroR

imperative"s1RG

imperative"s2*1abbozzolati, non ti abbozzolare, non abbozzolartiR$

imperative"s3-b*si abbozzoliR$

imperative"p1*abbozzoliamociR#

imperative"p2*abbozzolateviR&

imperative"p3-b*si abbozzolino
