
	affidarsi/https://en.wiktionary.org/?curid=514256#Italianб"	affidarsi*@affidar(e) (“to entrust”) + -si (enclitic reflexive pronoun)20IPA(key): /af.fiˈdar.si/, [äffiˈd̪är̺s̪i]2 Hyphenation: af‧fi‧dàr‧si:
affidabile:affidabilità:affidamento:affidare:affidatario:affidoBfare affidamentoJreflexive of affidareJ:(reflexive) to rely on, count on, trust, place one's trustR

infinitive*	affidarsiR
auxiliaryverb*essereR
gerund*affidandosiR"
presentparticiple*affidantesiR(
pastparticiple*affidato, affidatosiR%
indicative/present"s1*	mi affidoR'
indicative/present"s2*	ti affidiR'
indicative/present"s3*	si affidaR*
indicative/present"p1*ci affidiamoR)
indicative/present"p2*vi affidateR)
indicative/present"p3*si affidanoR)
indicative/imperfect"s1*mi affidavoR+
indicative/imperfect"s2*ti affidaviR+
indicative/imperfect"s3*si affidavaR-
indicative/imperfect"p1*ci affidavamoR-
indicative/imperfect"p2*vi affidavateR-
indicative/imperfect"p3*si affidavanoR+
indicative/pasthistoric"s1*
mi affidaiR/
indicative/pasthistoric"s2*ti affidastiR-
indicative/pasthistoric"s3*
si affidòR/
indicative/pasthistoric"p1*ci affidammoR/
indicative/pasthistoric"p2*vi affidasteR0
indicative/pasthistoric"p3*si affidaronoR'
indicative/future"s1*mi affideròR)
indicative/future"s2*ti affideraiR)
indicative/future"s3*si affideràR*
indicative/future"p1*ci affideremoR*
indicative/future"p2*vi affidereteR+
indicative/future"p3*si affiderannoR)
conditional/present	"s1*mi affidereiR-
conditional/present	"s2*ti affiderestiR-
conditional/present	"s3*si affiderebbeR-
conditional/present	"p1*ci affideremmoR-
conditional/present	"p2*vi affideresteR/
conditional/present	"p3*si affiderebberoR(
subjunctive/present
"s1-a*	mi affidiR*
subjunctive/present
"s2-a*	ti affidiR*
subjunctive/present
"s3-a*	si affidiR-
subjunctive/present
"p1-a*ci affidiamoR-
subjunctive/present
"p2-a*vi affidiateR,
subjunctive/present
"p3-a*si affidinoR-
subjunctive/imperfect"s1-a*mi affidassiR/
subjunctive/imperfect"s2-a*ti affidassiR/
subjunctive/imperfect"s3-a*si affidasseR1
subjunctive/imperfect"p1-a*ci affidassimoR/
subjunctive/imperfect"p2-a*vi affidasteR1
subjunctive/imperfect"p3-a*si affidasseroR

imperative"s1R>

imperative"s2*(affidati, non ti affidare, non affidartiR!

imperative"s3-b*	si affidiR!

imperative"p1*affidiamociR 

imperative"p2*
affidateviR#

imperative"p3-b*si affidino
