
abbindolare0https://en.wiktionary.org/?curid=1142978#Italian¬·E"abbindolare*From a- + bindolo + -are.J (transitive) To trick or take inR

infinitive*abbindolareR
auxiliaryverb*avereR
gerund*abbindolandoR#
presentparticiple*abbindolanteR
pastparticiple*abbindolatoR%
indicative/present"s1*	abbindoloR'
indicative/present"s2*	abbindoliR'
indicative/present"s3*	abbindolaR*
indicative/present"p1*abbindoliamoR)
indicative/present"p2*abbindolateR)
indicative/present"p3*abbindolanoR)
indicative/imperfect"s1*abbindolavoR+
indicative/imperfect"s2*abbindolaviR+
indicative/imperfect"s3*abbindolavaR-
indicative/imperfect"p1*abbindolavamoR-
indicative/imperfect"p2*abbindolavateR-
indicative/imperfect"p3*abbindolavanoR+
indicative/pasthistoric"s1*
abbindolaiR/
indicative/pasthistoric"s2*abbindolastiR-
indicative/pasthistoric"s3*
abbindol√≤R/
indicative/pasthistoric"p1*abbindolammoR/
indicative/pasthistoric"p2*abbindolasteR0
indicative/pasthistoric"p3*abbindolaronoR'
indicative/future"s1*abbindoler√≤R)
indicative/future"s2*abbindoleraiR)
indicative/future"s3*abbindoler√†R*
indicative/future"p1*abbindoleremoR*
indicative/future"p2*abbindolereteR+
indicative/future"p3*abbindolerannoR)
conditional/present	"s1*abbindolereiR-
conditional/present	"s2*abbindolerestiR-
conditional/present	"s3*abbindolerebbeR-
conditional/present	"p1*abbindoleremmoR-
conditional/present	"p2*abbindoleresteR/
conditional/present	"p3*abbindolerebberoR(
subjunctive/present
"s1-a*	abbindoliR*
subjunctive/present
"s2-a*	abbindoliR*
subjunctive/present
"s3-a*	abbindoliR-
subjunctive/present
"p1-a*abbindoliamoR-
subjunctive/present
"p2-a*abbindoliateR,
subjunctive/present
"p3-a*abbindolinoR-
subjunctive/imperfect"s1-a*abbindolassiR/
subjunctive/imperfect"s2-a*abbindolassiR/
subjunctive/imperfect"s3-a*abbindolasseR1
subjunctive/imperfect"p1-a*abbindolassimoR/
subjunctive/imperfect"p2-a*abbindolasteR1
subjunctive/imperfect"p3-a*abbindolasseroR

imperative"s1R0

imperative"s2*abbindola, non abbindolareR!

imperative"s3-b*	abbindoliR"

imperative"p1*abbindoliamoR!

imperative"p2*abbindolateR#

imperative"p3-b*abbindolino
