
accapigliarsi0https://en.wiktionary.org/?curid=1143630#Italian��E"accapigliarsi*1From capegli, older form of capelli (“hair”).BabbaruffarsiB
azzuffarsiBlitigareJreflexive of accapigliareJ7(with con) to squabble, scuffle or come to blows (with)Jto quarrel or wrangleR

infinitive*accapigliarsiR
auxiliaryverb*essereR
gerund*accapigliandosiR&
presentparticiple*accapigliantesiR0
pastparticiple*accapigliato, accapigliatosiR)
indicative/present"s1*mi accapiglioR*
indicative/present"s2*ti accapigliR+
indicative/present"s3*si accapigliaR-
indicative/present"p1*ci accapigliamoR-
indicative/present"p2*vi accapigliateR-
indicative/present"p3*si accapiglianoR-
indicative/imperfect"s1*mi accapigliavoR/
indicative/imperfect"s2*ti accapigliaviR/
indicative/imperfect"s3*si accapigliavaR1
indicative/imperfect"p1*ci accapigliavamoR1
indicative/imperfect"p2*vi accapigliavateR1
indicative/imperfect"p3*si accapigliavanoR/
indicative/pasthistoric"s1*mi accapigliaiR3
indicative/pasthistoric"s2*ti accapigliastiR1
indicative/pasthistoric"s3*si accapigliòR3
indicative/pasthistoric"p1*ci accapigliammoR3
indicative/pasthistoric"p2*vi accapigliasteR4
indicative/pasthistoric"p3*si accapigliaronoR+
indicative/future"s1*mi accapiglieròR-
indicative/future"s2*ti accapiglieraiR-
indicative/future"s3*si accapiglieràR.
indicative/future"p1*ci accapiglieremoR.
indicative/future"p2*vi accapigliereteR/
indicative/future"p3*si accapiglierannoR-
conditional/present	"s1*mi accapigliereiR1
conditional/present	"s2*ti accapiglierestiR1
conditional/present	"s3*si accapiglierebbeR1
conditional/present	"p1*ci accapiglieremmoR1
conditional/present	"p2*vi accapiglieresteR3
conditional/present	"p3*si accapiglierebberoR+
subjunctive/present
"s1-a*mi accapigliR-
subjunctive/present
"s2-a*ti accapigliR-
subjunctive/present
"s3-a*si accapigliR0
subjunctive/present
"p1-a*ci accapigliamoR0
subjunctive/present
"p2-a*vi accapigliateR/
subjunctive/present
"p3-a*si accapiglinoR1
subjunctive/imperfect"s1-a*mi accapigliassiR3
subjunctive/imperfect"s2-a*ti accapigliassiR3
subjunctive/imperfect"s3-a*si accapigliasseR5
subjunctive/imperfect"p1-a*ci accapigliassimoR3
subjunctive/imperfect"p2-a*vi accapigliasteR5
subjunctive/imperfect"p3-a*si accapigliasseroR

imperative"s1RJ

imperative"s2*4accapigliati, non ti accapigliare, non accapigliartiR$

imperative"s3-b*si accapigliR$

imperative"p1*accapigliamociR$

imperative"p2*accapigliateviR&

imperative"p3-b*si accapiglino
