
autoincensarsi0https://en.wiktionary.org/?curid=1870667#Italian˖r"autoincensarsi*auto- + incensareJ(reflexive) To self-praiseR

infinitive*autoincensarsiR
auxiliaryverb*essereR
gerund*autoincensandosiR'
presentparticiple*autoincensantesiR2
pastparticiple*autoincensato, autoincensatosiR*
indicative/present"s1*mi autoincensoR,
indicative/present"s2*ti autoincensiR,
indicative/present"s3*si autoincensaR/
indicative/present"p1*ci autoincensiamoR.
indicative/present"p2*vi autoincensateR.
indicative/present"p3*si autoincensanoR.
indicative/imperfect"s1*mi autoincensavoR0
indicative/imperfect"s2*ti autoincensaviR0
indicative/imperfect"s3*si autoincensavaR2
indicative/imperfect"p1*ci autoincensavamoR2
indicative/imperfect"p2*vi autoincensavateR2
indicative/imperfect"p3*si autoincensavanoR0
indicative/pasthistoric"s1*mi autoincensaiR4
indicative/pasthistoric"s2*ti autoincensastiR2
indicative/pasthistoric"s3*si autoincensòR4
indicative/pasthistoric"p1*ci autoincensammoR4
indicative/pasthistoric"p2*vi autoincensasteR5
indicative/pasthistoric"p3*si autoincensaronoR,
indicative/future"s1*mi autoincenseròR.
indicative/future"s2*ti autoincenseraiR.
indicative/future"s3*si autoincenseràR/
indicative/future"p1*ci autoincenseremoR/
indicative/future"p2*vi autoincensereteR0
indicative/future"p3*si autoincenserannoR.
conditional/present	"s1*mi autoincensereiR2
conditional/present	"s2*ti autoincenserestiR2
conditional/present	"s3*si autoincenserebbeR2
conditional/present	"p1*ci autoincenseremmoR2
conditional/present	"p2*vi autoincenseresteR4
conditional/present	"p3*si autoincenserebberoR-
subjunctive/present
"s1-a*mi autoincensiR/
subjunctive/present
"s2-a*ti autoincensiR/
subjunctive/present
"s3-a*si autoincensiR2
subjunctive/present
"p1-a*ci autoincensiamoR2
subjunctive/present
"p2-a*vi autoincensiateR1
subjunctive/present
"p3-a*si autoincensinoR2
subjunctive/imperfect"s1-a*mi autoincensassiR4
subjunctive/imperfect"s2-a*ti autoincensassiR4
subjunctive/imperfect"s3-a*si autoincensasseR6
subjunctive/imperfect"p1-a*ci autoincensassimoR4
subjunctive/imperfect"p2-a*vi autoincensasteR6
subjunctive/imperfect"p3-a*si autoincensasseroR

imperative"s1RM

imperative"s2*7autoincensati, non ti autoincensare, non autoincensartiR&

imperative"s3-b*si autoincensiR&

imperative"p1*autoincensiamociR%

imperative"p2*autoincensateviR(

imperative"p3-b*si autoincensino
