
assassinare/https://en.wiktionary.org/?curid=662859#Italian˺("assassinare*assassino + -are:assassinamento:
assassinio:	assassinoJ<(transitive) to murder, to kill, to assassinate, to massacreR

infinitive*assassinareR
auxiliaryverb*avereR
gerund*assassinandoR#
presentparticiple*assassinanteR
pastparticiple*assassinatoR%
indicative/present"s1*	assassinoR'
indicative/present"s2*	assassiniR'
indicative/present"s3*	assassinaR*
indicative/present"p1*assassiniamoR)
indicative/present"p2*assassinateR)
indicative/present"p3*assassinanoR)
indicative/imperfect"s1*assassinavoR+
indicative/imperfect"s2*assassinaviR+
indicative/imperfect"s3*assassinavaR-
indicative/imperfect"p1*assassinavamoR-
indicative/imperfect"p2*assassinavateR-
indicative/imperfect"p3*assassinavanoR+
indicative/pasthistoric"s1*
assassinaiR/
indicative/pasthistoric"s2*assassinastiR-
indicative/pasthistoric"s3*
assassinòR/
indicative/pasthistoric"p1*assassinammoR/
indicative/pasthistoric"p2*assassinasteR0
indicative/pasthistoric"p3*assassinaronoR'
indicative/future"s1*assassineròR)
indicative/future"s2*assassineraiR)
indicative/future"s3*assassineràR*
indicative/future"p1*assassineremoR*
indicative/future"p2*assassinereteR+
indicative/future"p3*assassinerannoR)
conditional/present	"s1*assassinereiR-
conditional/present	"s2*assassinerestiR-
conditional/present	"s3*assassinerebbeR-
conditional/present	"p1*assassineremmoR-
conditional/present	"p2*assassineresteR/
conditional/present	"p3*assassinerebberoR(
subjunctive/present
"s1-a*	assassiniR*
subjunctive/present
"s2-a*	assassiniR*
subjunctive/present
"s3-a*	assassiniR-
subjunctive/present
"p1-a*assassiniamoR-
subjunctive/present
"p2-a*assassiniateR,
subjunctive/present
"p3-a*assassininoR-
subjunctive/imperfect"s1-a*assassinassiR/
subjunctive/imperfect"s2-a*assassinassiR/
subjunctive/imperfect"s3-a*assassinasseR1
subjunctive/imperfect"p1-a*assassinassimoR/
subjunctive/imperfect"p2-a*assassinasteR1
subjunctive/imperfect"p3-a*assassinasseroR

imperative"s1R0

imperative"s2*assassina, non assassinareR!

imperative"s3-b*	assassiniR"

imperative"p1*assassiniamoR!

imperative"p2*assassinateR#

imperative"p3-b*assassinino
