
arrotondare/https://en.wiktionary.org/?curid=966066#Italian��:"arrotondare*!a- + rotondo (“round”) + -areJ8(transitive) To round, dull, blunt (make round in shape)J#(transitive) to round up (a number)J#(transitive) to supplement, eke outR

infinitive*arrotondareR
auxiliaryverb*avereR
gerund*arrotondandoR#
presentparticiple*arrotondanteR
pastparticiple*arrotondatoR%
indicative/present"s1*	arrotondoR'
indicative/present"s2*	arrotondiR'
indicative/present"s3*	arrotondaR*
indicative/present"p1*arrotondiamoR)
indicative/present"p2*arrotondateR)
indicative/present"p3*arrotondanoR)
indicative/imperfect"s1*arrotondavoR+
indicative/imperfect"s2*arrotondaviR+
indicative/imperfect"s3*arrotondavaR-
indicative/imperfect"p1*arrotondavamoR-
indicative/imperfect"p2*arrotondavateR-
indicative/imperfect"p3*arrotondavanoR+
indicative/pasthistoric"s1*
arrotondaiR/
indicative/pasthistoric"s2*arrotondastiR-
indicative/pasthistoric"s3*
arrotondòR/
indicative/pasthistoric"p1*arrotondammoR/
indicative/pasthistoric"p2*arrotondasteR0
indicative/pasthistoric"p3*arrotondaronoR'
indicative/future"s1*arrotonderòR)
indicative/future"s2*arrotonderaiR)
indicative/future"s3*arrotonderàR*
indicative/future"p1*arrotonderemoR*
indicative/future"p2*arrotondereteR+
indicative/future"p3*arrotonderannoR)
conditional/present	"s1*arrotondereiR-
conditional/present	"s2*arrotonderestiR-
conditional/present	"s3*arrotonderebbeR-
conditional/present	"p1*arrotonderemmoR-
conditional/present	"p2*arrotonderesteR/
conditional/present	"p3*arrotonderebberoR(
subjunctive/present
"s1-a*	arrotondiR*
subjunctive/present
"s2-a*	arrotondiR*
subjunctive/present
"s3-a*	arrotondiR-
subjunctive/present
"p1-a*arrotondiamoR-
subjunctive/present
"p2-a*arrotondiateR,
subjunctive/present
"p3-a*arrotondinoR-
subjunctive/imperfect"s1-a*arrotondassiR/
subjunctive/imperfect"s2-a*arrotondassiR/
subjunctive/imperfect"s3-a*arrotondasseR1
subjunctive/imperfect"p1-a*arrotondassimoR/
subjunctive/imperfect"p2-a*arrotondasteR1
subjunctive/imperfect"p3-a*arrotondasseroR

imperative"s1R0

imperative"s2*arrotonda, non arrotondareR!

imperative"s3-b*	arrotondiR"

imperative"p1*arrotondiamoR!

imperative"p2*arrotondateR#

imperative"p3-b*arrotondino
