
appollaiarsi0https://en.wiktionary.org/?curid=1152380#ItalianüªF"appollaiarsiJ(reflexive) to perchR

infinitive*appollaiarsiR
auxiliaryverb*essereR
gerund*appollaiandosiR%
presentparticiple*appollaiantesiR.
pastparticiple*appollaiato, appollaiatosiR(
indicative/present"s1*mi appollaioR)
indicative/present"s2*ti appollaiR*
indicative/present"s3*si appollaiaR,
indicative/present"p1*ci appollaiamoR,
indicative/present"p2*vi appollaiateR,
indicative/present"p3*si appollaianoR,
indicative/imperfect"s1*mi appollaiavoR.
indicative/imperfect"s2*ti appollaiaviR.
indicative/imperfect"s3*si appollaiavaR0
indicative/imperfect"p1*ci appollaiavamoR0
indicative/imperfect"p2*vi appollaiavateR0
indicative/imperfect"p3*si appollaiavanoR.
indicative/pasthistoric"s1*mi appollaiaiR2
indicative/pasthistoric"s2*ti appollaiastiR0
indicative/pasthistoric"s3*si appollaiÃ²R2
indicative/pasthistoric"p1*ci appollaiammoR2
indicative/pasthistoric"p2*vi appollaiasteR3
indicative/pasthistoric"p3*si appollaiaronoR*
indicative/future"s1*mi appollaierÃ²R,
indicative/future"s2*ti appollaieraiR,
indicative/future"s3*si appollaierÃ R-
indicative/future"p1*ci appollaieremoR-
indicative/future"p2*vi appollaiereteR.
indicative/future"p3*si appollaierannoR,
conditional/present	"s1*mi appollaiereiR0
conditional/present	"s2*ti appollaierestiR0
conditional/present	"s3*si appollaierebbeR0
conditional/present	"p1*ci appollaieremmoR0
conditional/present	"p2*vi appollaieresteR2
conditional/present	"p3*si appollaierebberoR*
subjunctive/present
"s1-a*mi appollaiR,
subjunctive/present
"s2-a*ti appollaiR,
subjunctive/present
"s3-a*si appollaiR/
subjunctive/present
"p1-a*ci appollaiamoR/
subjunctive/present
"p2-a*vi appollaiateR.
subjunctive/present
"p3-a*si appollainoR0
subjunctive/imperfect"s1-a*mi appollaiassiR2
subjunctive/imperfect"s2-a*ti appollaiassiR2
subjunctive/imperfect"s3-a*si appollaiasseR4
subjunctive/imperfect"p1-a*ci appollaiassimoR2
subjunctive/imperfect"p2-a*vi appollaiasteR4
subjunctive/imperfect"p3-a*si appollaiasseroR

imperative"s1RG

imperative"s2*1appollaiati, non ti appollaiare, non appollaiartiR#

imperative"s3-b*si appollaiR#

imperative"p1*appollaiamociR#

imperative"p2*appollaiateviR%

imperative"p3-b*si appollaino
