
autogestirsi0https://en.wiktionary.org/?curid=1670836#Italian¥˝e"autogestirsi*auto- + gestirsiJ&(reflexive)To manage one's own affairsJto choose for oneselfR

infinitive*autogestirsiR
auxiliaryverb*essereR
gerund*autogestendosiR%
presentparticiple*autogestentesiR.
pastparticiple*autogestito, autogestitosiR+
indicative/present"s1*mi autogestiscoR-
indicative/present"s2*ti autogestisciR-
indicative/present"s3*si autogestisceR-
indicative/present"p1*ci autogestiamoR,
indicative/present"p2*vi autogestiteR/
indicative/present"p3*si autogestisconoR,
indicative/imperfect"s1*mi autogestivoR.
indicative/imperfect"s2*ti autogestiviR.
indicative/imperfect"s3*si autogestivaR0
indicative/imperfect"p1*ci autogestivamoR0
indicative/imperfect"p2*vi autogestivateR0
indicative/imperfect"p3*si autogestivanoR.
indicative/pasthistoric"s1*mi autogestiiR2
indicative/pasthistoric"s2*ti autogestistiR0
indicative/pasthistoric"s3*si autogest√¨R2
indicative/pasthistoric"p1*ci autogestimmoR2
indicative/pasthistoric"p2*vi autogestisteR3
indicative/pasthistoric"p3*si autogestironoR*
indicative/future"s1*mi autogestir√≤R,
indicative/future"s2*ti autogestiraiR,
indicative/future"s3*si autogestir√†R-
indicative/future"p1*ci autogestiremoR-
indicative/future"p2*vi autogestireteR.
indicative/future"p3*si autogestirannoR,
conditional/present	"s1*mi autogestireiR0
conditional/present	"s2*ti autogestirestiR0
conditional/present	"s3*si autogestirebbeR0
conditional/present	"p1*ci autogestiremmoR0
conditional/present	"p2*vi autogestiresteR2
conditional/present	"p3*si autogestirebberoR.
subjunctive/present
"s1-a*mi autogestiscaR0
subjunctive/present
"s2-a*ti autogestiscaR0
subjunctive/present
"s3-a*si autogestiscaR0
subjunctive/present
"p1-a*ci autogestiamoR0
subjunctive/present
"p2-a*vi autogestiateR2
subjunctive/present
"p3-a*si autogestiscanoR0
subjunctive/imperfect"s1-a*mi autogestissiR2
subjunctive/imperfect"s2-a*ti autogestissiR2
subjunctive/imperfect"s3-a*si autogestisseR4
subjunctive/imperfect"p1-a*ci autogestissimoR2
subjunctive/imperfect"p2-a*vi autogestisteR4
subjunctive/imperfect"p3-a*si autogestisseroR

imperative"s1RJ

imperative"s2*4autogestisciti, non ti autogestire, non autogestirtiR'

imperative"s3-b*si autogestiscaR$

imperative"p1*autogestiamociR#

imperative"p2*autogestiteviR)

imperative"p3-b*si autogestiscano
