
annuvolarsi0https://en.wiktionary.org/?curid=1151290#Italian∫¢F"annuvolarsi*annuvolare + -si.:
annuvolareJ+(reflexive) To become cloudy; to cloud overR

infinitive*annuvolarsiR
auxiliaryverb*essereR
gerund*annuvolandosiR$
presentparticiple*annuvolantesiR,
pastparticiple*annuvolato, annuvolatosiR'
indicative/present"s1*mi annuvoloR)
indicative/present"s2*ti annuvoliR)
indicative/present"s3*si annuvolaR,
indicative/present"p1*ci annuvoliamoR+
indicative/present"p2*vi annuvolateR+
indicative/present"p3*si annuvolanoR+
indicative/imperfect"s1*mi annuvolavoR-
indicative/imperfect"s2*ti annuvolaviR-
indicative/imperfect"s3*si annuvolavaR/
indicative/imperfect"p1*ci annuvolavamoR/
indicative/imperfect"p2*vi annuvolavateR/
indicative/imperfect"p3*si annuvolavanoR-
indicative/pasthistoric"s1*mi annuvolaiR1
indicative/pasthistoric"s2*ti annuvolastiR/
indicative/pasthistoric"s3*si annuvol√≤R1
indicative/pasthistoric"p1*ci annuvolammoR1
indicative/pasthistoric"p2*vi annuvolasteR2
indicative/pasthistoric"p3*si annuvolaronoR)
indicative/future"s1*mi annuvoler√≤R+
indicative/future"s2*ti annuvoleraiR+
indicative/future"s3*si annuvoler√†R,
indicative/future"p1*ci annuvoleremoR,
indicative/future"p2*vi annuvolereteR-
indicative/future"p3*si annuvolerannoR+
conditional/present	"s1*mi annuvolereiR/
conditional/present	"s2*ti annuvolerestiR/
conditional/present	"s3*si annuvolerebbeR/
conditional/present	"p1*ci annuvoleremmoR/
conditional/present	"p2*vi annuvoleresteR1
conditional/present	"p3*si annuvolerebberoR*
subjunctive/present
"s1-a*mi annuvoliR,
subjunctive/present
"s2-a*ti annuvoliR,
subjunctive/present
"s3-a*si annuvoliR/
subjunctive/present
"p1-a*ci annuvoliamoR/
subjunctive/present
"p2-a*vi annuvoliateR.
subjunctive/present
"p3-a*si annuvolinoR/
subjunctive/imperfect"s1-a*mi annuvolassiR1
subjunctive/imperfect"s2-a*ti annuvolassiR1
subjunctive/imperfect"s3-a*si annuvolasseR3
subjunctive/imperfect"p1-a*ci annuvolassimoR1
subjunctive/imperfect"p2-a*vi annuvolasteR3
subjunctive/imperfect"p3-a*si annuvolasseroR

imperative"s1RD

imperative"s2*.annuvolati, non ti annuvolare, non annuvolartiR#

imperative"s3-b*si annuvoliR#

imperative"p1*annuvoliamociR"

imperative"p2*annuvolateviR%

imperative"p3-b*si annuvolino
