
ammaestrare0https://en.wiktionary.org/?curid=1038648#Italian∏≤?"ammaestrare*a- + maestro + -areJ!(transitive) to instruct, educateJ(transitive) to train (animals)R

infinitive*ammaestrareR
auxiliaryverb*avereR
gerund*ammaestrandoR#
presentparticiple*ammaestranteR
pastparticiple*ammaestratoR%
indicative/present"s1*	ammaestroR'
indicative/present"s2*	ammaestriR'
indicative/present"s3*	ammaestraR*
indicative/present"p1*ammaestriamoR)
indicative/present"p2*ammaestrateR)
indicative/present"p3*ammaestranoR)
indicative/imperfect"s1*ammaestravoR+
indicative/imperfect"s2*ammaestraviR+
indicative/imperfect"s3*ammaestravaR-
indicative/imperfect"p1*ammaestravamoR-
indicative/imperfect"p2*ammaestravateR-
indicative/imperfect"p3*ammaestravanoR+
indicative/pasthistoric"s1*
ammaestraiR/
indicative/pasthistoric"s2*ammaestrastiR-
indicative/pasthistoric"s3*
ammaestr√≤R/
indicative/pasthistoric"p1*ammaestrammoR/
indicative/pasthistoric"p2*ammaestrasteR0
indicative/pasthistoric"p3*ammaestraronoR'
indicative/future"s1*ammaestrer√≤R)
indicative/future"s2*ammaestreraiR)
indicative/future"s3*ammaestrer√†R*
indicative/future"p1*ammaestreremoR*
indicative/future"p2*ammaestrereteR+
indicative/future"p3*ammaestrerannoR)
conditional/present	"s1*ammaestrereiR-
conditional/present	"s2*ammaestrerestiR-
conditional/present	"s3*ammaestrerebbeR-
conditional/present	"p1*ammaestreremmoR-
conditional/present	"p2*ammaestreresteR/
conditional/present	"p3*ammaestrerebberoR(
subjunctive/present
"s1-a*	ammaestriR*
subjunctive/present
"s2-a*	ammaestriR*
subjunctive/present
"s3-a*	ammaestriR-
subjunctive/present
"p1-a*ammaestriamoR-
subjunctive/present
"p2-a*ammaestriateR,
subjunctive/present
"p3-a*ammaestrinoR-
subjunctive/imperfect"s1-a*ammaestrassiR/
subjunctive/imperfect"s2-a*ammaestrassiR/
subjunctive/imperfect"s3-a*ammaestrasseR1
subjunctive/imperfect"p1-a*ammaestrassimoR/
subjunctive/imperfect"p2-a*ammaestrasteR1
subjunctive/imperfect"p3-a*ammaestrasseroR

imperative"s1R0

imperative"s2*ammaestra, non ammaestrareR!

imperative"s3-b*	ammaestriR"

imperative"p1*ammaestriamoR!

imperative"p2*ammaestrateR#

imperative"p3-b*ammaestrino
