
	allenarsi/https://en.wiktionary.org/?curid=905473#Italian��7"	allenarsi*<allenare (“to train”) + -si (enclitic reflexive pronoun)26IPA(key): /al.leˈnar.si/, [äl̺l̺e̞ˈn̺är̺s̪i]2 Hyphenation: al‧le‧nàr‧siJreflexive of allenareJ(reflexive) to train (oneself)J(reflexive) to do exercisesJ*(intransitive) to diminish, lessen, weakenR

infinitive*	allenarsiR
auxiliaryverb*essereR
gerund*allenandosiR"
presentparticiple*allenantesiR(
pastparticiple*allenato, allenatosiR%
indicative/present"s1*	mi allenoR'
indicative/present"s2*	ti alleniR'
indicative/present"s3*	si allenaR*
indicative/present"p1*ci alleniamoR)
indicative/present"p2*vi allenateR)
indicative/present"p3*si allenanoR)
indicative/imperfect"s1*mi allenavoR+
indicative/imperfect"s2*ti allenaviR+
indicative/imperfect"s3*si allenavaR-
indicative/imperfect"p1*ci allenavamoR-
indicative/imperfect"p2*vi allenavateR-
indicative/imperfect"p3*si allenavanoR+
indicative/pasthistoric"s1*
mi allenaiR/
indicative/pasthistoric"s2*ti allenastiR-
indicative/pasthistoric"s3*
si allenòR/
indicative/pasthistoric"p1*ci allenammoR/
indicative/pasthistoric"p2*vi allenasteR0
indicative/pasthistoric"p3*si allenaronoR'
indicative/future"s1*mi alleneròR)
indicative/future"s2*ti alleneraiR)
indicative/future"s3*si alleneràR*
indicative/future"p1*ci alleneremoR*
indicative/future"p2*vi allenereteR+
indicative/future"p3*si allenerannoR)
conditional/present	"s1*mi allenereiR-
conditional/present	"s2*ti allenerestiR-
conditional/present	"s3*si allenerebbeR-
conditional/present	"p1*ci alleneremmoR-
conditional/present	"p2*vi alleneresteR/
conditional/present	"p3*si allenerebberoR(
subjunctive/present
"s1-a*	mi alleniR*
subjunctive/present
"s2-a*	ti alleniR*
subjunctive/present
"s3-a*	si alleniR-
subjunctive/present
"p1-a*ci alleniamoR-
subjunctive/present
"p2-a*vi alleniateR,
subjunctive/present
"p3-a*si alleninoR-
subjunctive/imperfect"s1-a*mi allenassiR/
subjunctive/imperfect"s2-a*ti allenassiR/
subjunctive/imperfect"s3-a*si allenasseR1
subjunctive/imperfect"p1-a*ci allenassimoR/
subjunctive/imperfect"p2-a*vi allenasteR1
subjunctive/imperfect"p3-a*si allenasseroR

imperative"s1R>

imperative"s2*(allenati, non ti allenare, non allenartiR!

imperative"s3-b*	si alleniR!

imperative"p1*alleniamociR 

imperative"p2*
allenateviR#

imperative"p3-b*si allenino
