
assecondare/https://en.wiktionary.org/?curid=811217#Italian��1"assecondare*XDerived from a- (“directional suffix”) + secondare (“to follow, go along with”).2<IPA(key): /as.se.konˈda.re/, [as̪.s̪e.kon̪ˈd̪aː.r̺e]2%Hyphenation: as‧se‧con‧dà‧reJ((transitive) to go along with; to panderJ(transitive) to give intoJ1(transitive) to second (agree as a second person)R

infinitive*assecondareR
auxiliaryverb*avereR
gerund*assecondandoR#
presentparticiple*assecondanteR
pastparticiple*assecondatoR%
indicative/present"s1*	assecondoR'
indicative/present"s2*	assecondiR'
indicative/present"s3*	assecondaR*
indicative/present"p1*assecondiamoR)
indicative/present"p2*assecondateR)
indicative/present"p3*assecondanoR)
indicative/imperfect"s1*assecondavoR+
indicative/imperfect"s2*assecondaviR+
indicative/imperfect"s3*assecondavaR-
indicative/imperfect"p1*assecondavamoR-
indicative/imperfect"p2*assecondavateR-
indicative/imperfect"p3*assecondavanoR+
indicative/pasthistoric"s1*
assecondaiR/
indicative/pasthistoric"s2*assecondastiR-
indicative/pasthistoric"s3*
assecondòR/
indicative/pasthistoric"p1*assecondammoR/
indicative/pasthistoric"p2*assecondasteR0
indicative/pasthistoric"p3*assecondaronoR'
indicative/future"s1*asseconderòR)
indicative/future"s2*asseconderaiR)
indicative/future"s3*asseconderàR*
indicative/future"p1*asseconderemoR*
indicative/future"p2*assecondereteR+
indicative/future"p3*asseconderannoR)
conditional/present	"s1*assecondereiR-
conditional/present	"s2*asseconderestiR-
conditional/present	"s3*asseconderebbeR-
conditional/present	"p1*asseconderemmoR-
conditional/present	"p2*asseconderesteR/
conditional/present	"p3*asseconderebberoR(
subjunctive/present
"s1-a*	assecondiR*
subjunctive/present
"s2-a*	assecondiR*
subjunctive/present
"s3-a*	assecondiR-
subjunctive/present
"p1-a*assecondiamoR-
subjunctive/present
"p2-a*assecondiateR,
subjunctive/present
"p3-a*assecondinoR-
subjunctive/imperfect"s1-a*assecondassiR/
subjunctive/imperfect"s2-a*assecondassiR/
subjunctive/imperfect"s3-a*assecondasseR1
subjunctive/imperfect"p1-a*assecondassimoR/
subjunctive/imperfect"p2-a*assecondasteR1
subjunctive/imperfect"p3-a*assecondasseroR

imperative"s1R0

imperative"s2*asseconda, non assecondareR!

imperative"s3-b*	assecondiR"

imperative"p1*assecondiamoR!

imperative"p2*assecondateR#

imperative"p3-b*assecondino
